Phrase Abstractions...
20001011 [('新华社北京10月11日电', 20.144899020769007), ('血友病', 18.77976471020849), ('徐鹏航', 18.306017739490127), ('赎回申请', 18.07882402763613), ('招募说明书', 16.444668834751024), ('赎回', 14.988825652573679), ('榨季', 14.738508921594981), ('基金管理人应当', 14.627251582949059), ('申购', 14.04110651951302), ('开放式基金单位', 13.914454190996514), ('基金契约', 13.57295658453872), ('曹其敬', 12.715620771927956), ('牵牛花', 11.120625880206946), ('康赛公司', 10.707573617947409), ('资产与财务', 10.48396693677997), ('倪征', 10.461724569879733), ('赎', 10.357326309785435), ('载明', 10.224125439228885), ('白川英树', 9.99801430749318), ('资产净值', 9.629476285419155), ('华社北京10月11日电', 8.623116099484124), ('募说明书', 8.554988043308615), ('社北京10月11日电', 8.390891486058617), ('北京10月11日电', 8.162355564336048), ('放式基金单位', 8.083848148786574)]
20001012 [('魏特琳', 18.778313419625178), ('秦臻', 18.065566098092507), ('牛瑞亮', 17.830819478188424), ('贾轩', 17.8299750095987), ('新华社北京10月12日电', 17.552405549384808), ('GMP', 14.542505768406627), ('太清宫', 14.501529067909928), ('刘松林', 13.552583835889838), ('厥语大词', 13.069371525674706), ('厥语', 12.593423271880573), ('突厥语大词典', 12.17781043642861), ('厥语大词典', 12.120516182007474), ('关节炎', 11.327604312026617), ('假日列车', 10.646614133481199), ('第一野战军', 10.48692745559424), ('流动党员', 10.310356454731503), ('厥', 10.07281469837522), ('庭病床', 9.531293587796911), ('京城水系', 9.519577964693173), ('突厥', 9.029436312117873), ('鲜切花', 9.013588002897212), ('虚拟经济', 8.805361232862502), ('突厥语', 8.795521705831305), ('毛岸英', 8.442069222829518), ('阅卷', 8.387076046718708)]
20001013 [('曲孜卡', 16.878246019710065), ('广东电缆附件厂', 16.061760007737313), ('新华社北京10月13日电', 12.863317497083605), ('缆附件厂', 12.59417326437302), ('附件厂', 12.593479569786572), ('缆附', 12.118225010578877), ('曲孜', 12.118225010578877), ('陈灿', 10.69999304791625), ('燕山脚', 9.939016399187356), ('张君秋', 9.32590711508377), ('缳去纟右加鸟', 8.698564064338061), ('×', 8.136429589083635), ('鲁尔区', 7.471680681202816), ('生长因子', 7.251998992834189), ('冰川', 7.120821253588888), ('东电缆附件', 6.893335307688841), ('东电缆附', 6.891794128752686), ('燕山脚下', 6.822874788840154), ('潘震宙', 6.757464154961697), ('缳', 6.679504977357527), ('新课程', 6.660757756431974), ('广东电缆附件', 6.658253364881488), ('东电缆附件厂', 6.658253364881488), ('广东电缆附', 6.655736177037992), ('广东电缆', 6.654194998101836)]
20001014 [('三色湖', 14.028507742483201), ('李卫权', 13.552583835889838), ('新华社北京10月14日电', 13.097865238311318), ('窦炎', 13.073448721343196), ('兴凯湖', 12.641453423392838), ('引黄济津工程', 10.768648772496807), ('马查拉煤矿', 10.386922526689133), ('无车日', 9.558365253741838), ('镰', 9.49250118726424), ('武夷', 9.285754519800667), ('木地板', 7.492480161790098), ('九宣闸', 6.662433411785266), ('华社北京10月14日电', 6.389631776119442), ('毒贩', 6.040717852783522), ('01星', 5.710361233828582), ('黄济津工程', 5.467740523783758), ('济津工程', 5.466199344847602), ('淮河流域', 5.432414400955297), ('泾', 5.244604199013529), ('社北京10月14日电', 5.243173372529327), ('紫荆', 5.239833428315582), ('黄济津', 5.136458045860789), ('新华社北京10月14日', 5.028836755119136), ('华社北京10月14日', 5.016374202362609), ('引黄济津', 4.930621790511)]
20001015 [('王清珍', 18.316176773573353), ('职业资格证书', 16.703149332110232), ('新华社北京10月15日电', 15.460427647942428), ('何发江', 14.507334230243211), ('职业资格证', 11.64531792070578), ('矿山环境保护', 9.885276673693182), ('蘑', 9.471228067927637), ('钛', 9.070709500113189), ('走读', 8.801877392252182), ('华社北京10月15日电', 8.7677518119157), ('乡镇领导干部', 8.387179759330566), ('乡镇领导干', 6.893335307688841), ('人武部', 6.650165983501473), ('职业资格', 6.178996736800141), ('冼', 6.041480982969911), ('火炬接力', 6.018546836446475), ('人文社会科学', 5.905702588206685), ('克里奇科', 5.873124813021859), ('新华社北京10月15日', 5.8571624614428215), ('华社北京10月15日', 5.845738454749341), ('悬崖', 5.44750516552336), ('社北京10月15日电', 4.806242258151883), ('阿地力', 4.604270771878277), ('尼古拉', 4.517039724250492), ('绷', 4.293274747344168)]
20001016 [('CDMA', 18.549764269303484), ('磷复肥', 18.542165579557643), ('迷魂阵', 18.541439934266002), ('骨科内固定器材', 17.205187456575736), ('新华社北京10月16日电', 15.596188159374199), ('防止外空军备竞赛', 15.179148614640717), ('郑州粮食批发市场', 14.55840270302951), ('稻壳', 14.500909790944133), ('螺旋CT', 13.376111348233469), ('CDM', 12.831078700437416), ('DMA', 12.831078700437416), ('止外空军备竞', 12.598231631152652), ('药品研究机构', 12.17781043642861), ('郑州粮食批', 12.120516182007474), ('骨科内固', 12.118975003071323), ('固定器材', 12.118975003071323), ('迷魂', 12.118225010578877), ('骨科内固定器', 11.410235977898415), ('止外空军备', 11.170119659404088), ('2000年中国的国防', 10.859035207058678), ('教育督导', 10.46997448729656), ('得月园', 10.462343846845526), ('登记备案', 10.397657521564014), ('分位标价', 10.233794696523827), ('防止外空军备竞', 9.988077128218734)]
20001017 [('税务期刊', 19.26398100113414), ('靖江王陵', 17.839805557107166), ('九大高原湖泊', 17.6864120946602), ('新华社北京10月17日电', 15.516276416155137), ('方便门诊', 14.519095087507765), ('九大高原湖', 11.882917051356632), ('中医医院', 11.437403088437346), ('莱奥波', 11.405483916532338), ('莱奥波德', 10.46997448729656), ('宝山村', 9.511947324242136), ('便门诊', 9.50469087132554), ('华社北京10月17日电', 8.975724370501883), ('工会志愿者', 8.348535279736614), ('靖江王', 8.319597799237943), ('危险废物', 8.1110237975281), ('北京10月17日电', 7.7584512240000505), ('北京10月17日', 7.753916725044205), ('陨石', 7.599003917483482), ('社北京10月17日电', 7.502637695260211), ('淮海路', 7.310291788024816), ('贾正方', 7.200586494349435), ('德国社民党', 6.900633350513655), ('新华社北京10月17日', 6.860844956152061), ('华社北京10月17日', 6.85190556776797), ('社北京10月17日', 6.845692256470633)]
20001018 [('ACCA', 19.02638187048329), ('便民电话', 18.788782739832445), ('烤肉', 18.065566098092507), ('农业立法', 15.226215119947852), ('宋世敏', 14.537780567541388), ('腊味', 14.030396961342175), ('黄圃', 13.789451093762933), ('新华社北京10月18日电', 13.550919423001329), ('桂花', 12.962379234280656), ('ACC', 12.831078700437416), ('CCA', 12.831078700437416), ('升船机', 11.17514123879807), ('金丝猴', 10.348022467374461), ('药品电子商务', 10.044895967228742), ('湛江港', 9.511947324242136), ('虚开增值税', 9.218537938207547), ('耿', 9.070709500113189), ('丝猴', 9.024015091269437), ('实蝇', 8.801208044866502), ('宋口村', 8.385325074688836), ('华社北京10月18日电', 8.379888299915745), ('友谊关', 8.09288334796199), ('牙尔', 8.091757389842353), ('珲春', 7.9521869569649795), ('晶硅', 7.75031132450864)]
20001019 [('新华社北京10月19日电', 14.778106203983805), ('华侨农场', 13.564440545270031), ('何梁何', 12.355880439135719), ('草炭', 11.651728265290998), ('香港专业界人士', 10.941536160361833), ('职工基本医疗保险制度和医药卫生体制改革', 10.543635200649977), ('何梁何利', 10.46997448729656), ('游戏厅', 10.457264329803916), ('茅盾', 10.017049896594974), ('殷立华', 9.749546454892982), ('舒肤佳', 9.676873267944291), ('陈光星', 9.436095632179638), ('华社北京10月19日电', 9.078188484843364), ('葱蒜', 8.07554383591383), ('自学考试', 7.720394484770279), ('企鹅', 7.5275151016753235), ('齐齐哈尔队', 7.472199908347094), ('社北京10月19日电', 7.3228359204282665), ('白天明', 7.13813295360864), ('职工基本医疗保险制度和医药卫', 7.0210520367220255), ('职工基本医疗保险制度和医药', 6.996312870816359), ('铜鼓', 6.543378851143172), ('中国石化', 6.506064239851283), ('丙型肝炎', 6.500094279023174), ('戎', 6.439912121016252)]
20001020 [('尹玉龙', 18.780490355500152), ('新华社北京10月20日电', 18.43965451512145), ('燃气热水器', 14.76371180730949), ('央党校分校', 14.496507488515952), ('华社北京10月20日电', 11.503205186818036), ('徐红艳', 10.62087809446913), ('北京10月20日电', 10.371233115618535), ('汾河', 10.36664113374587), ('社北京10月20日电', 9.548530111597694), ('伽', 9.49250118726424), ('黄继光高等中学', 9.373329785980937), ('北京10月20日', 8.13280773750959), ('新华社北京10月20日', 7.809618701245765), ('华社北京10月20日', 7.79893651316874), ('社北京10月20日', 7.791511871011189), ('猎隼', 7.698966266037581), ('京10月20日电', 7.494085901885243), ('尹玉', 7.0197493530754835), ('史蒂瓦德', 6.708345031569655), ('万岁军', 6.632381267953394), ('铀', 6.561668682189674), ('蔬菜大棚', 6.559877779235896), ('肖邦钢琴', 6.503911699780051), ('射线爆', 6.495631353356777), ('都10月20日电', 6.45462716200488)]
20001021 [('痴呆', 14.935829875113448), ('新华社北京10月21日电', 14.051601223443168), ('锆', 13.74384014026218), ('新华社成都10月21日电', 13.575086998720556), ('乌鲁木齐铁路局', 11.511721961838573), ('阿拉山口', 10.46997448729656), ('炸鱼', 9.35121632246768), ('华社北京10月21日电', 8.12233472853983), ('李冬梅', 7.650687026488079), ('戈洛塔', 7.463393893358896), ('朝鲜半岛和平汉城宣言', 6.717225566791207), ('华社成都10月21日电', 6.456300825283806), ('鲁木齐铁路局', 6.420654234230641), ('木齐铁路局', 6.418137046387146), ('华社成都10月21日', 5.730447425681572), ('齐铁路局', 5.703798475498447), ('新华社成都10月21日', 5.405650290194134), ('岛和平汉城宣言', 5.349236876724463), ('社成都10月21日电', 5.255249164379876), ('成都10月21日电', 5.246174601742863), ('鲜半岛和平汉', 5.226010295217205), ('次特别首脑会议', 5.220386266801569), ('新华社北京10月21日', 5.065654020707306), ('华社北京10月21日', 5.055773798702134), ('鲜半岛和平汉城宣言', 4.989980221032851)]
20001022 [('白头鹤', 18.066241672964303), ('郝文平', 17.60483067220412), ('新华社成都10月22日电', 13.909329631993126), ('炸礁', 13.546497184026677), ('钨矿', 11.848970964977477), ('新华社北京10月22日电', 10.686030546604528), ('肝移植', 9.866179435933265), ('电子雾', 8.799149932289597), ('飞碟', 8.507842639638847), ('炸礁队', 8.085626895045403), ('计价器', 7.581867597814095), ('钨', 7.391743803688617), ('常香玉', 6.666033315340867), ('专用优质小麦', 6.633299533443774), ('华社成都10月22日电', 6.498280393673907), ('成都10月22日电', 6.434170254997103), ('大汾', 6.422539348815333), ('社成都10月22日电', 6.263291201517152), ('议和文件', 6.178996736800141), ('锅庄', 6.07972161374973), ('豫剧', 6.002846410635821), ('新华社悉尼10月22日电', 5.868787851762288), ('新华社成都10月22日', 5.8300328387184015), ('华社成都10月22日', 5.817792831546811), ('会议和文件', 5.734944842577293)]
20001023 [('鸳鸯', 18.77970218481642), ('UL标志', 17.366026635683586), ('假冒UL', 17.112814766373457), ('石化总厂', 16.886570354747548), ('新华社北京10月23日电', 16.726110487794408), ('刘金国', 15.710568434622282), ('陈延友', 15.690250366455832), ('斯哈尔根', 14.752436198524267), ('小土豆', 14.267558163717375), ('新华社上海10月23日电', 13.909329631993126), ('鸳', 13.789250058954657), ('鸯', 13.789250058954657), ('UL', 13.78878174637726), ('蜜饯', 12.942200939164453), ('冒UL', 12.831078700437416), ('主题教育', 12.723095665012199), ('假冒U', 12.118281308484866), ('SNP', 11.766574822452649), ('互感器', 11.651065145391433), ('冒U', 11.405427618626334), ('L标志', 11.167884785881487), ('共和国特命全权大使', 10.663292750303746), ('费尔斯通公司', 10.525571935188196), ('秸秆养畜', 10.464336076507447), ('海水淡化', 10.293859313027038)]
20001024 [('新华社北京10月24日电', 18.670081220872213), ('训导的警犬', 18.58010049179438), ('汝官窑', 18.304566448906794), ('扎加洛', 18.069869899422578), ('教师资格', 16.66884198239033), ('热带气旋', 14.825819843303602), ('综治委', 13.55330948118151), ('疟原虫', 13.124880832883072), ('训导的警', 12.59417326437302), ('华社北京10月24日电', 12.340758623274867), ('社北京10月24日电', 10.31232222446131), ('抓源头', 9.512672969533796), ('乙肝病毒', 9.335115924876543), ('北京10月24日电', 8.6584385437636), ('北京10月24日', 8.420301834002933), ('新疆棉', 8.144842176712284), ('新华社北京10月24日', 7.9025861828156385), ('华社北京10月24日', 7.891500893301747), ('社北京10月24日', 7.88379607596844), ('新华社上海10月24日电', 7.7599137153025755), ('棉区', 7.754343792381615), ('海商法', 7.374280793676165), ('裂谷热', 6.731564223292857), ('华社上海10月24日电', 6.693899955934653), ('社上海10月24日电', 6.680843948284962)]
20001025 [('远东豹', 19.254962971510178), ('王世玉', 17.598299864579193), ('震勘探', 14.256673484342498), ('新华社北京10月25日电', 13.999769027072935), ('山东煤田', 10.46997448729656), ('地震勘探', 9.761435114978365), ('煤田物', 9.743015647268054), ('创新创效活动', 9.564219999269286), ('物测队', 9.511947324242136), ('华社北京10月25日电', 8.85123377272228), ('创新创效', 7.843609991234189), ('宫宝仁', 7.821464116854473), ('徐家汇', 7.501692702371501), ('再生稻', 7.292218759949111), ('社北京10月25日电', 7.13976502241756), ('震勘', 6.653445005609403), ('专用优质小麦', 6.633299533443774), ('创新创效活', 6.418137046387146), ('物测', 6.415845874958553), ('库区移民', 6.397677600641106), ('北京10月25日电', 6.040461804672452), ('东豹', 5.7030484830060155), ('北京10月25日', 5.488165020486642), ('地租', 5.4712828205881054), ('东煤田', 5.227906519610298)]
20001026 [('竹字头加君', 19.29881892137546), ('庚型肝炎病毒', 19.07914063861871), ('新华社北京10月26日电', 18.108758517499584), ('佛罗伦萨', 18.07456600800179), ('吕德齐', 17.115119505069245), ('二恶英', 14.266106873134055), ('刘继台', 13.790182966540696), ('古滇', 13.784765662063199), ('庚型肝炎病', 12.833313573960018), ('庚型肝炎', 12.831772395023862), ('佛罗伦', 12.831078700437416), ('庚型肝', 12.831078700437416), ('箩筐', 12.577790947768793), ('字头加君', 12.118975003071323), ('华社北京10月26日电', 11.774059406744996), ('万福来', 10.702119913371348), ('竹字头', 10.692686524579777), ('王秀方', 9.987145585543832), ('脱硫', 9.844716012301346), ('滇文化', 9.751723390767955), ('脱脂', 9.699050590821166), ('侯斌', 9.633502100643465), ('社北京10月26日电', 9.610938805137547), ('西红柿', 9.24607581547995), ('鸡蛋', 9.197858313892821)]
20001027 [('新华社北京10月27日电', 18.967408495794807), ('防伪税控', 16.414210773202083), ('金税工程', 14.75669421815861), ('共产党宣言', 13.581637191683788), ('新华社绵阳10月27日电', 13.575086998720556), ('高危儿', 13.554035126473176), ('消除碘缺乏病', 13.226411507340659), ('伪税控', 12.593479569786572), ('土卫六', 12.154949249083883), ('华社北京10月27日电', 11.600501288332564), ('北京10月27日电', 10.619480716790255), ('安东诺夫', 10.46997448729656), ('社北京10月27日电', 9.794821562888902), ('北京市工商局', 9.031602240461613), ('消除碘缺乏', 8.38618573673508), ('除碘缺乏病', 8.38618573673508), ('消除碘缺', 8.384949797698145), ('除碘缺乏', 8.384949797698145), ('消除碘', 8.384393493560445), ('除碘缺', 8.384393493560445), ('北京10月27日', 8.348346875009845), ('新华社北京10月27日', 8.072601112804849), ('华社北京10月27日', 8.026975592501158), ('社北京10月27日', 8.019333855543678), ('盎司', 7.482447135823272)]
20001028 [('孙书诚', 18.78556987254176), ('婚前财产公证', 18.653241737236872), ('新华社绵阳10月28日电', 17.844549376411617), ('新华社北京10月28日电', 16.49076954848765), ('男性健康', 13.789265617017826), ('四方机车厂', 12.15012137015017), ('汽车连', 12.13424550490137), ('财产公证', 12.120394342949433), ('白头叶猴', 9.73772369371734), ('魏巍', 9.545207475637618), ('华社绵阳10月28日电', 9.545089523744823), ('华社北京10月28日电', 8.83597684913157), ('江河治理', 8.534114815591945), ('额日登巴雅尔', 8.148916509630311), ('额日登巴雅', 8.100293041164564), ('子50米自由泳S', 7.848008858231478), ('男子50米自由泳', 7.69260483777607), ('汪恕诚', 7.64658253889772), ('朱敏真', 7.623528674728637), ('冬泳', 7.2438609342399385), ('额日登', 7.178334646189923), ('同济医', 6.766000492128753), ('男性健', 6.653501303515373), ('西南出海', 6.533878635954853), ('婚前财', 6.30803757076057)]
20001029 [('姚振华', 18.793551970750016), ('长吉岗', 14.745659006185717), ('王广德', 13.552583835889838), ('秧盆', 11.65541745355865), ('姚振', 11.572387549277114), ('新华社北京10月29日电', 11.006705792581833), ('新华社绵阳10月29日电', 10.12477202756199), ('质量管理小组', 10.044895967228742), ('向守志', 9.286326156307178), ('大连开发区', 7.192200533365988), ('南极人', 6.829781687173348), ('阅兵式', 6.644885582827336), ('山水城市', 6.432208606110273), ('泰德伍', 6.235892660835582), ('休闲经济', 6.191770795703186), ('南海石化', 5.777685771251492), ('量管理小组', 5.705339654434605), ('普里马科夫', 5.441804227790689), ('斯基贝', 5.37020413322351), ('抗洪救灾', 5.250215575150073), ('吉岗', 5.227850221704314), ('斯泰德伍德', 5.1211635577311325), ('华社北京10月29日电', 5.067740290659661), ('保暖内衣', 4.983512051376413), ('伯恩斯坦', 4.945101113046813)]
20001030 [('郑百文', 18.340848713489763), ('新华社北京10月30日电', 16.41978848193842), ('消灭脊灰', 15.459556230964354), ('币清算', 13.543876092389949), ('脊灰', 13.082008480895817), ('灭脊灰', 12.118281308484866), ('厄尔尼诺现象', 11.82982551362686), ('魔芋', 11.052267039627973), ('外币清算', 10.708992957825526), ('版画', 10.621706801709731), ('郑百', 9.504634573419573), ('华社北京10月30日电', 9.282886721857626), ('滑翔伞', 8.601665127061594), ('珊瑚', 8.240924340413486), ('消灭脊', 8.071542333701256), ('灭脊', 8.07150076013714), ('陨石', 7.599003917483482), ('纳米科技', 7.576189649664979), ('抗药性', 7.294192554972671), ('马克思主义哲学', 7.225711647548478), ('稽核', 7.184927578522012), ('新华社绵阳10月30日电', 6.861726556575614), ('%的被访者', 6.766558141352142), ('瑚', 6.679504977357527), ('朱敏真', 6.352940562273864)]
20001031 [('新华社北京10月31日电', 19.28543126224926), ('鼠疫', 18.5467884858653), ('红谷滩', 18.066241672964303), ('黑山羊', 15.690250366455832), ('收容教育所', 13.605321342197943), ('交通行政执法', 13.230125291316474), ('华社北京10月31日电', 10.92553411459085), ('北京10月31日电', 9.763297477684453), ('朱忠勇', 9.724194941071413), ('军港环', 9.508319097783847), ('社北京10月31日电', 9.238751898513943), ('规范汉字', 9.07045306532201), ('北京10月31日', 8.871887272256224), ('京10月31日电', 8.789300226631966), ('医学检验', 8.782749934304663), ('华社北京10月31日', 8.401114285371975), ('社北京10月31日', 8.393116365759697), ('信息网络安全', 8.387179759330566), ('新华社北京10月31日', 8.250840096796372), ('王维澄', 8.240150145154097), ('普里马科夫', 8.162706341686032), ('商品房预售', 8.125518597257926), ('京10月31日', 7.700071290593934), ('沙斯党', 7.476525966250349), ('交通行政执', 7.021045568899738)]
