Phrase Abstractions...
20001111 [('印尼银行改组机构', 8.596920132586561), ('教师联络中心', 7.361241600572109), ('香口胶', 7.200255150142441), ('环保车', 5.907502028449816), ('拉欣诺', 5.57482030589436), ('加巴星', 4.861709306735859), ('口胶', 4.775987984159004), ('反盗版', 4.771596325902672), ('新航副主席兼总裁张松光博士', 4.6719861027442535), ('纳拉亚南总统', 4.0858300551667455), ('湛江粤剧团', 3.7217480929799325), ('班达亚齐', 3.65366282958529), ('亚太经合论坛非正式峰会', 3.292862643915177), ('小狗', 3.2313789081040025), ('胜者全得', 3.0507154129101672), ('that', 2.8878317754660046), ('粘', 2.800835267777203), ('湛江粤剧', 2.656185601950795), ('"', 2.643860055618101), ('腾莫利', 2.6389021348551513), ('have', 2.5630751371912424), ('湛江粤', 2.4518636325699643), ('卡拉OK', 2.3415883639854043), ('nternational', 2.277087942567115), ('南华早报', 2.2439302310615843)]
20001112 [('客户关系管理', 10.966510302786983), ('学前教育新课程', 9.887292715680594), ('勿洞广肇会馆', 8.91209398286502), ('这个虚拟社区', 7.885102288956513), ('钱文荣', 7.858816216752061), ('沈望傅', 7.474985750898338), ('陶建幸', 7.445816266197294), ('泰国广肇会馆', 7.109834366201242), ('巫丹', 6.891651209127519), ('张太勇', 6.620613027608386), ('林兰源', 6.417008523421028), ('唱粤曲', 6.37990326303513), ('国民服役警察', 5.8273752625682365), ('通用电气', 5.719927169022162), ('勿洞', 5.517760222189959), ('CPU', 5.36945169065649), ('民服役警察', 5.1733445566027445), ('蛋糕', 5.012700497904261), ('勿洞广肇', 4.956213945825393), ('礼貌乘客', 4.9422902276315455), ('洞广肇', 4.8661009649921985), ('洞广肇会馆', 4.8661009649921985), ('李金龙', 4.747483828453154), ('春兰集团', 4.1352270845331764), ('户关系管理', 4.0550841374935)]
20001113 [('社区社交发展计划', 11.864971557759944), ('苹果师傅', 8.242191786797294), ('晋江同乡', 7.4017048320178), ('企业经营者', 7.305961567719705), ('世界晋江', 6.83165191185534), ('可可豆', 6.2921438028733165), ('马可斯', 6.118208517686776), ('执法行动', 5.539701207355788), ('旧石器', 5.36945169065649), ('仲裁', 5.202591691152453), ('武吉知马社理会', 4.952416815372835), ('新航副主席兼总裁张松光博士', 4.6719861027442535), ('藤村', 4.512197294701466), ('江同乡', 4.5056490416594475), ('晋江', 4.371810646999342), ('宗乡会馆', 4.133208281500183), ('杜德伟', 3.7679625503147482), ('萧万长', 3.6338668698159515), ('拳王', 3.6228167603273733), ('图瓦', 3.519561240631281), ('界晋江', 3.5144062524943678), ('业经营者', 3.5144062524943678), ('肃毒', 3.4986425495042455), ('鸭子', 3.44938341385936), ('可豆', 3.4242932716611816)]
20001114 [('特许金融分析员', 12.107116001314399), ('马来族与回教徒', 10.519309202589785), ('回理会俱乐部', 8.817435442221454), ('徐其耀', 7.377079922558148), ('香港创业板', 6.318910278548486), ('哈尔滨', 5.761976459957953), ('公共娱乐执照组', 5.661202242681597), ('李德成', 5.410180039242004), ('寮国足', 5.166868190357394), ('基层活动', 4.841100894510055), ('鲍春', 4.7982363438120785), ('我国冰雕队', 4.772438266468797), ('塞迪略总统', 4.682433535687573), ('龙狮', 4.33087407685077), ('公共娱乐执照', 4.106873574513141), ('鲍春来', 3.978476894607966), ('许金融分析', 3.8748581758271197), ('特许金融分析', 3.694632214160745), ('冰雕', 3.599272604538105), ('许金融分析员', 3.5144062524943678), ('回理会俱乐', 3.4242932716611816), ('理会俱乐', 3.4242932716611816), ('理会俱乐部', 3.4242932716611816), ('塞迪略', 3.322863094278912), ('港创业板', 3.266370843814559)]
20001115 [('总理公署兼卫生部政务次长曾士生', 15.173553831843241), ('两岸对话与谈判', 13.565168145861195), ('摄影棚', 8.07021356844636), ('唐树备', 7.964514892599202), ('1992年两会', 7.63446819485087), ('邓章钦', 7.377079922558148), ('查卡利亚', 6.97971120957856), ('宏茂桥队', 6.7520300392483295), ('岸对话与谈判', 6.668360581655973), ('林迪舞', 6.423810901922314), ('湘琳', 6.40668962876258), ('坚持一个中国原则', 6.307367666997119), ('台湾当局新领导人', 5.998737118952285), ('执照费', 5.982029314269046), ('玉琳', 5.822721459423432), ('勿洛队', 5.719483219276488), ('承认一个中国原则', 5.333178329401288), ('岸对话与谈', 4.685875003325824), ('两岸对话与谈', 4.5056490416594475), ('两岸对话与', 4.0550841374935), ('岸对话与', 4.0550841374935), ('承认一个中国原则，', 4.034330639768744), ('梦四', 4.026010911369563), ('查卡利', 3.9649711566603125), ('岸对话', 3.8748581758271197)]
20001116 [('民众俱乐部乐龄俱乐部', 31.84907167122095), ('总理公署兼卫生部政务次长曾士生', 30.347107663686483), ('汉语拼音方案', 8.83636715035016), ('畦田', 8.035374616909305), ('陈福兴', 6.883159122600938), ('通用拼音', 6.620158131799897), ('腐败分子', 6.395325102494006), ('畦', 5.947456734990468), ('祖父祖母', 5.6227480965185395), ('元●', 5.532804059147225), ('音符', 5.462269536090679), ('俱乐部乐龄俱', 5.226552888324952), ('本土认同', 5.179249284023029), ('发型', 5.072744386633961), ('哈利斯', 4.929223029798801), ('拼音方案', 4.729583225411229), ('nternational', 4.55417588513423), ('众俱乐部乐龄俱乐部', 4.5056490416594475), ('光谷', 4.428329260908712), ('少夫', 4.154967372472266), ('记音', 4.064854391639077), ('法定机构', 3.6885392648670714), ('祖父祖', 3.622071275387448), ('通用拼', 3.6045192333275544), ('音方案', 3.6045192333275544)]
20001117 [('拉科鲁尼亚队', 7.404553117742544), ('孙爱桄', 7.377079922558148), ('语文特选课程', 7.109834366201242), ('华中童军团', 7.044371711934784), ('陈丽卿', 6.945501902656829), ('张振杰', 6.816424684288707), ('跳蚤市场', 6.73257464645287), ('童军章', 6.417008523421028), ('巴焦', 6.350973324128374), ('跳蚤', 6.217795677490031), ('akan', 5.92245666450833), ('蚤', 5.6771177924908995), ('李大辉', 5.5554976057535645), ('盆栽', 5.352281245830916), ('新科封装测试', 5.268897774542237), ('桄', 5.136439907491764), ('鸿福', 5.011704631924724), ('爱桄', 4.8661009649921985), ('语文特选课', 4.8661009649921985), ('振杰', 4.415536060826256), ('1919年', 4.367678484216161), ('开放天空协定', 4.360923704504559), ('猴', 4.2506797052082295), ('何翠屏', 4.1759183614193764), ('华中童军团的', 4.0656439309728)]
20001118 [('社会发展及体育部高级政务次长符喜泉', 72.76215343844109), ('廖廷', 7.934163498856283), ('卢宁', 7.882893998292598), ('符致逢', 7.663004560071728), ('朱雪贞', 7.663004560071728), ('录像光碟', 7.522186785685945), ('哈瑞森', 7.474985750898338), ('日本电视剧', 7.372498428346111), ('礼宾师', 6.221196866740697), ('八达德士', 6.152417964891477), ('平均收费', 5.719927169022162), ('law', 5.688311829248514), ('苏拉猜', 5.518852962737945), ('雪贞', 4.956213945825393), ('日行一善', 4.871055725332775), ('加菲尔德', 4.862505582775648), ('乘搭德士', 4.703688628159345), ('像光碟', 4.685875003325824), ('育英', 4.264620861596626), ('八达德', 4.235310099159876), ('圣尼各拉', 4.192414782291445), ('firm', 4.1702796157233735), ('届虎牌杯亚细安足球锦标赛', 4.154626617164134), ('康福', 3.9992531252089973), ('德士收费', 3.9571115972940007)]
20001119 [('总理公署兼卫生部政务次长曾士生', 15.173553831843241), ('新航副主席兼总裁张松光博士', 9.343972205488507), ('伪钞', 8.007629273859681), ('模范工友', 7.451680802010133), ('铝线', 7.450304183030713), ('诺莱妮', 7.377079922558148), ('游戏卡', 7.020029188476054), ('体育俱乐部', 6.921933524180172), ('同步传译', 6.844991161105799), ('交通及资讯科技部长姚照东', 6.74444004331584), ('戈帕尔', 6.522707199268171), ('电动轮椅', 6.395325102494006), ('勿洛南', 6.3340073068876865), ('郑秀珍', 6.226365308219694), ('林谋盛', 5.943065076734132), ('圆切线', 5.898661870944973), ('铝', 5.6771177924908995), ('斗鸡', 5.288910762132352), ('杨凌', 5.251648231508294), ('财务策划协会', 5.1084170797423845), ('修改党章', 4.664432663290576), ('范工友', 4.5056490416594475), ('财务策划协', 4.145197118326693), ('模范工', 3.9649711566603125), ('译员', 3.6380212715299063)]
20001120 [('忍尿', 7.6360792133070445), ('高压电铁塔', 6.072147456255628), ('魏京生', 5.582613153401366), ('停车固本', 5.179249284023029), ('倒瓦运动', 5.178447908968028), ('书画展', 5.1539714467501465), ('压电铁', 5.046326926658577), ('压电铁塔', 5.046326926658577), ('开斋节', 4.344251802102458), ('魏京', 3.9649711566603125), ('停车固', 3.8748581758271197), ('亚细安艺术奖', 3.8652133466287717), ('休息时间', 3.462466465831999), ('大学节', 3.4170617372168617), ('总统办公室', 3.3917626108866075), ('的大学节', 3.3645582923356496), ('书画家', 3.3219957850646695), ('通宵', 3.281933011744379), ('氢', 3.179724823922716), ('余歌沧（雅加达通讯员）', 3.088804334794167), ('倒塌', 2.940282897600544), ('纳苏迪安', 2.848762942576841), ('慈善基金', 2.726392343122859), ('上厕所', 2.4800971955375144), ('催化剂', 2.4691996107432725)]
20001121 [('（身分证号码：', 10.673686699973485), ('递补', 7.7248643110659385), ('雪崩', 7.6360792133070445), ('（一代），7', 6.751398146241655), ('统一公投', 6.55950781036463), ('届政治局', 6.553247530340652), ('刘永华', 6.417008523421028), ('林曜', 6.194271519976033), ('*', 5.989379963294157), ('文字改革', 5.629814188188969), ('：①', 5.627199089575004), ('拼字', 4.752463826644996), ('曜', 4.706460003535344), ('候补委员', 4.450745195535537), ('总统继承', 4.403273546871159), ('玲珑', 4.370142758327026), ('（身分证号码', 4.325423079993068), ('马友乃德', 4.194426875621666), ('月逝世', 4.171305187677681), ('伍世文', 3.9871703462379475), ('新加坡交响乐团', 3.8219922524383243), ('身分证号码：', 3.784745194993933), ('综合诊', 3.7140101213412753), ('打麻将', 3.6996194988915785), ('房屋经纪', 3.594864783006732)]
20001122 [('获选参与主要翻新计划', 13.380254437246549), ('殡葬', 8.035374616909305), ('萧强昌', 7.7721044251695375), ('周振益', 7.760910388411856), ('贪渎腐败', 7.522186785685945), ('阿鲁尔', 7.372688264301807), ('曾启源', 6.491535809240267), ('泰拳', 6.416234264373329), ('兄妹', 5.838540669254678), ('寿板', 5.738157547200125), ('渎', 5.455817458858379), ('贪渎腐', 5.046326926658577), ('贪渎', 4.961763014435336), ('渎腐', 4.8661009649921985), ('渎腐败', 4.8661009649921985), ('自闭症', 4.671576907735003), ('陕西省', 4.656878822440875), ('马来社群', 3.888661379607862), ('麦卡迪', 3.7661627371713013), ('自撮马股', 3.417433516254999), ('转基因食品', 3.232771297239881), ('奸', 3.034800820105332), ('闭症', 3.0195536497701134), ('氏兄', 2.9065980197939676), ('澳洲大使', 2.812028514662815)]
20001123 [('社会发展及体育部高级政务次长符喜泉', 145.52430687688218), ('微软中国研究院', 9.281124693054071), ('邓丽君', 7.948929197585244), ('兰德公司', 6.886002846528806), ('张亚勤', 6.424801370928041), ('航天技术', 6.350718034854482), ('银禧基金', 5.832343683675146), ('李开复', 5.57482030589436), ('航天科技集团', 5.375475826072608), ('强国论坛', 5.157045076212403), ('微软中国研究', 5.136439907491764), ('软中国研究', 5.136439907491764), ('技术研究院', 4.857717965004502), ('微软中国研', 4.595762022492637), ('软中国研', 4.595762022492637), ('抵御', 4.156840089390911), ('千禧树', 4.059237062001916), ('胡志明', 3.777187072868585), ('中国航天', 3.697197097206768), ('强国论', 3.383571812946553), ('兰德公', 3.3341802908279865), ('武吉知马社理会', 3.3016112102485575), ('航天技', 3.2440673099948016), ('洪阿比', 3.238914328004642), ('陈云林', 3.2040730220633513)]
20001124 [('与教育密切相关者所应尽的职责', 164.15570779382193), ('旧金山考察家报', 11.771286921187452), ('维拉潘', 7.964514892599202), ('与教育密切相关者所应尽', 7.864201061249697), ('胰', 6.082723231865054), ('胡姬园', 5.672726134234566), ('胡姬花', 5.322853185136379), ('旧金山考察', 5.226552888324952), ('际刑事法', 4.567119588845788), ('闽西', 4.546983852157411), ('街头表演', 4.531483032779987), ('国际法庭', 4.5155076170199875), ('故宫', 4.474423485236102), ('食谱', 4.165546991495216), ('孙俊', 4.1326928289629175), ('教育密切相关者所应尽的职责', 3.8748581758271197), ('国际刑事法', 3.769015078502885), ('羽坛', 3.6205662381357415), ('亚细安自由贸易区', 3.5183218941049734), ('街头艺', 3.500702320567499), ('坎特韦尔', 3.446022570444314), ('印尼华裔', 3.4117343043970325), ('胡姬', 3.4061809607570037), ('街头艺人', 3.3805819585732624), ('际刑事', 3.3341802908279865)]
20001125 [('库尔斯克号', 8.121169895212262), ('食水处理厂', 7.964520053752596), ('田英寿', 7.465409223269138), ('菜肴', 7.354642133587646), ('企业监管委员会', 6.692471092097409), ('丹尼斯', 6.499328656747222), ('核潜艇', 6.115498190893497), ('戴安娜', 5.761976459957953), ('俄国战机', 5.433795294361018), ('青少年高尔夫球', 4.8755879635740325), ('中田英寿', 4.7084032942990275), ('相对论', 4.589886548858053), ('突袭', 4.389024145505511), ('女客户', 4.359995659271653), ('臭氧', 4.287650615485394), ('英寿', 4.235310099159876), ('知新馆', 4.1759183614193764), ('□', 3.882000575670781), ('东亚自由贸易区', 3.7971032814366454), ('协调会议', 3.784235676495436), ('企业监管委员', 3.694632214160745), ('工藤', 3.6655589880368127), ('监管法', 3.529991947508359), ('企业监管委', 3.2440673099948016), ('企业监管', 3.1879840431478272)]
20001126 [('社会发展及体育部高级政务次长符喜泉', 72.76215343844109), ('国际经济商管学生会', 13.791199357731571), ('沈冰', 8.142134803572317), ('蓝钦福', 7.377079922558148), ('许进兴', 6.417008523421028), ('格丽亚珍', 6.373021568674275), ('磁暴', 6.194271519976033), ('明信片', 5.89139957462651), ('咖啡馆', 5.678403162433713), ('秀花', 5.675789909416609), ('丽亚珍', 5.136439907491764), ('蓝钦', 5.046326926658577), ('丰田杯', 5.012042090250576), ('干细胞', 4.858685659486211), ('胚胎', 4.819519800228258), ('私人公寓', 4.625385703038906), ('新加坡邮政公司', 4.198136617011978), ('青年挑战者', 4.08728036555239), ('签订双边自由贸易协定', 3.975667585621617), ('一体化行动计划', 3.877876052676746), ('际经济商管学生', 3.694632214160745), ('亚细安首脑', 3.551496170311843), ('能干细胞', 3.3992932011790113), ('代养', 3.3106561333139726), ('啡馆', 3.210773804555906)]
20001127 [('★最佳', 8.046835025925438), ('长弓', 6.869454934687795), ('签订双边自由贸易协定', 6.626112642702694), ('接线员', 6.522707199268171), ('？不关心', 5.558475012942638), ('隆股市', 5.060333975260093), ('控股公司', 4.788284485453051), ('双边自由贸易协定的谈判', 4.206231424070662), ('签订双边自由贸易协定的谈', 3.6116985610538914), ('知道自己在说', 3.49640458971575), ('黄菊', 3.281933011744379), ('爱之病患者', 3.2602831323088397), ('转基因食品', 3.232771297239881), ('战备军协', 3.0095092836658033), ('弓', 2.99807634205756), ('范文芳', 2.978611192118783), ('风险咨询机构', 2.9467228836740147), ('土崩', 2.9292915232872825), ('★', 2.6210506963307014), ('苏门答腊', 2.592687700693636), ('郑斌辉', 2.3756654369863015), ('onta', 2.297744749614512), ('Cont', 2.190086988714573), ('赖昌', 2.096208529904024), ('玛丽娜', 2.0662138666044525)]
20001128 [('肺痨病', 7.9367446918219), ('磁悬浮列车', 7.77591109209857), ('科瓦什宁', 6.957407675758762), ('立西太平洋论坛', 6.225489683219581), ('磁悬浮', 6.151061239177811), ('肺痨', 5.958554872210361), ('瓦什宁', 5.947456734990468), ('－亚细安', 5.786837770481476), ('磁悬', 5.7672307733240915), ('印尼和新加坡', 5.739207945574703), ('痨病', 5.496891830824519), ('蒂薇', 5.462269536090679), ('痨', 5.046326926658577), ('磁悬浮列', 4.775987984159004), ('汪道涵', 4.715868870239811), ('哈贝蒂', 4.399493985017986), ('Chinese', 3.767236516234641), ('inseh', 3.5174261235991153), ('悬浮列', 3.4242932716611816), ('悬浮列车', 3.4242932716611816), ('浮列车', 3.4242932716611816), ('约翰森', 3.3407346891355014), ('女青', 3.3397293594379334), ('悬浮', 3.26876160703148), ('浮列', 3.2440673099948016)]
20001129 [('西域男孩', 5.832343683675146), ('鱼尾狮', 5.36945169065649), ('戴姆勒克莱斯勒', 4.68243953563897), ('孪生', 3.964709598642946), ('总务署', 3.6947607394377298), ('孪', 3.39550271235418), ('博卡青年队', 3.389209503564043), ('尾狮', 3.3789745686354817), ('志愿服务中心', 3.3737998088904044), ('布莱恩', 3.3017277677082424), ('西方媒体', 3.249150890930021), ('克莱斯勒公司', 3.1821734743074366), ('佘', 3.1556161033359373), ('扎托佩克', 2.9932563997377652), ('博卡青', 2.5540246172603798), ('戴维斯杯', 2.5410602465188514), ('辅导工作', 2.512789257004188), ('扎托佩', 2.3688578325089975), ('风险咨询机构', 2.3573783069392116), ('交通及资讯科技部长姚照东', 2.2481466811052804), ('书法', 2.117290014345916), ('李立德（台北通讯员）台湾', 2.1073605688958583), ('瓦希德的言论', 2.074065980055865), ('坎特韦尔', 2.0676135422665882), ('坎特韦', 1.9538288322041908)]
20001130 [('总理公署兼卫生部政务次长曾士生', 30.347107663686483), ('太平绅士', 7.002014743398284), ('异业交流', 6.66566404499357), ('蛋白质', 6.328675045783527), ('蔡氏', 5.891299410948704), ('百中滚', 5.681604466461922), ('百中滚球', 5.647991415606111), ('医管局', 5.0341424208952406), ('佳慧', 5.011704631924724), ('太平绅', 4.685875003325824), ('芯片', 4.287650615485394), ('平绅', 4.0550841374935), ('平绅士', 3.9649711566603125), ('Zhujiao', 3.3899746876568257), ('异业交', 3.2440673099948016), ('芯', 3.1847724118465504), ('艺术工作者', 3.1686595134615065), ('区域安全的', 3.1598480193124323), ('丘', 3.112039186419114), ('佛罗里达州最高法庭', 3.0613697916973894), ('阿维希哈', 2.8014964955900292), ('伊里安省', 2.797152682359187), ('文艺复兴', 2.7645537808685194), ('收入顶限', 2.7467519064017565), ('区域安全', 2.6340869783044054)]
