Phrase Abstractions...
20001111 [('香口胶', 8.148830417346689), ('环保车', 7.075123495572046), ('教师联络中心', 6.465871167856073), ('拉欣诺', 5.888528060362373), ('印尼银行改组机构', 5.3842009948880944), ('口胶', 5.338971459133702), ('反盗版', 4.929242380149874), ('小狗', 4.695284610612545), ('加巴星', 4.502211976443383), ('班达亚齐', 4.000485011062083), ('湛江粤剧团', 3.666850362218183), ('湛江粤剧', 3.4518693190057275), ('湛江粤', 3.4502515197852883), ('胜者全得', 3.399493181126802), ('纳拉亚南总统', 3.3744509171308597), ('that', 3.2549778628133565), ('原告', 3.1122177686954293), ('粘', 2.9482475783333544), ('腾莫利', 2.9223952514140548), ('音像', 2.9177290628248076), ('have', 2.806555568241209), ('"', 2.6531963785410335), ('湛江', 2.6058054343324026), ('卡拉OK', 2.567892384113169), ('盗版', 2.553123861638165)]
20001112 [('钱文荣', 8.670356596962977), ('客户关系管理', 8.669991047233182), ('陶建幸', 8.255588018273315), ('勿洞广肇会馆', 8.249026390688769), ('巫丹', 8.034105389561153), ('沈望傅', 8.025212807021932), ('学前教育新课程', 7.904680185936292), ('张太勇', 7.073590767444939), ('唱粤曲', 7.027635825049033), ('林兰源', 6.748719780283772), ('这个虚拟社区', 6.731248733382103), ('干洗店', 6.519877297159483), ('泰国广肇会馆', 6.434147174936187), ('勿洞', 6.428375724451504), ('洞广肇会馆', 5.991512385293484), ('勿洞广肇', 5.9828123993010625), ('洞广肇', 5.9799583800179645), ('CPU', 5.976703198169617), ('通用电气', 5.919922272476442), ('国民服役警察', 5.623751268527751), ('民服役警察', 5.564481981586994), ('蛋糕', 5.521009520080835), ('李金龙', 5.211863568029976), ('中国女排', 5.210747961817766), ('礼貌乘客', 5.193607737334369)]
20001113 [('苹果师傅', 8.926682088062668), ('可可豆', 7.601247859569642), ('世界晋江', 7.538833276016572), ('企业经营者', 7.468904597452448), ('社区社交发展计划', 7.249417120838567), ('马可斯', 7.0643943986823245), ('执法行动', 6.240195075256308), ('旧石器', 5.976703198169617), ('仲裁', 5.72165097645497), ('图瓦', 5.551404422931962), ('藤村', 4.856793917612859), ('0万年前', 4.461227776811483), ('宗乡会馆', 4.366340183145032), ('萧万长', 4.314928533100984), ('杜德伟', 4.089680744687102), ('拳王', 4.064436219959182), ('肃毒', 3.917227086720212), ('萨索诺', 3.687393298110781), ('习俗', 3.6257706284518303), ('鸭子', 3.50463374685245), ('武吉知马社理会', 3.4773873688268333), ('晋江', 3.2517489537667723), ('石器', 3.211174728745019), ('晋江同乡', 3.172307880176583), ('青年营', 3.1001908348606655)]
20001114 [('特许金融分析员', 8.875486762564949), ('马来族与回教徒', 8.514508553072249), ('徐其耀', 7.916922477968198), ('回理会俱乐部', 7.8738583506550635), ('冰雕', 6.94906677545367), ('哈尔滨', 6.505816123978663), ('香港创业板', 6.028708851795828), ('李德成', 5.9983511175432), ('鲍春', 5.301898960939052), ('寮国足', 5.02833634044098), ('龙狮', 4.849904581599107), ('冰雕队', 4.711128993915316), ('塞迪略总统', 4.593038680234565), ('基层活动', 4.536460207840542), ('深圳市', 4.4213400047624), ('鲍春来', 4.155940693076351), ('塞迪略', 3.749213540868598), ('唐家璇', 3.550178765272885), ('江苏省', 3.4463736871752837), ('公共娱乐执照', 3.3211885123942544), ('弹劾动议', 3.242059539857935), ('新组屋', 3.0036020613613075), ('公共娱乐执照组', 2.9901372785860056), ('成立仪式', 2.8890286546225132), ('马来族社群', 2.703257915571338)]
20001115 [('两岸对话与谈判', 9.607431349839423), ('摄影棚', 8.783245110398004), ('唐树备', 8.780179654143803), ('查卡利亚', 7.983410669363859), ('邓章钦', 7.916922477968198), ('宏茂桥队', 7.6675246139941935), ('岸对话与谈判', 7.29124085593021), ('林迪舞', 7.2125356590407455), ('勿洛队', 7.1803483683715585), ('湘琳', 7.14108212059814), ('玉琳', 6.951249601058824), ('执照费', 6.5382700346847304), ('1992年两会', 5.342497763697351), ('承认一个中国原则，', 5.163547772914545), ('经济特区', 5.002537482374047), ('两岸对话与谈', 4.835816034617893), ('岸对话与谈', 4.603663573247399), ('两岸对话与', 4.3901483713941545), ('施明德', 3.70498613432634), ('坚持一个中国原则', 3.5891129166291673), ('马来民族', 3.465629320816152), ('台湾当局新领导人', 3.4062033624160586), ('总理公署兼卫生部政务次长曾士生', 3.350563220495971), ('梁莉莉', 3.271744595749682), ('胡锦', 3.044876018277178)]
20001116 [('民众俱乐部乐龄俱乐部', 12.855393296067973), ('畦田', 8.775951532034616), ('汉语拼音方案', 8.162407160515052), ('陈福兴', 7.92611884673082), ('发型', 7.176770343740443), ('通用拼音', 6.791530069530216), ('少夫', 6.746465701626208), ('总理公署兼卫生部政务次长曾士生', 6.701126440991942), ('腐败分子', 6.675998973783195), ('记音', 6.639708100699587), ('畦', 6.628616365359754), ('元●', 6.626288596222103), ('俱乐部乐龄俱', 6.43718004851723), ('音符', 6.308103414879358), ('祖父祖母', 6.147252895600452), ('本土认同', 5.49289186876995), ('众俱乐部乐龄俱乐部', 5.225052416003924), ('哈利斯', 5.20221395817778), ('祖父祖', 4.704888436070847), ('光谷', 4.673550545585876), ('酒店（', 4.605169000416076), ('俱乐部乐龄俱乐', 4.549871433131929), ('父祖母', 4.539846201921989), ('乐部乐龄俱乐', 4.515543231838026), ('乐部乐龄俱', 4.496905972320777)]
20001117 [('陈丽卿', 8.045138272674272), ('孙爱桄', 7.916922477968198), ('巴焦', 7.713832586781287), ('跳蚤市场', 7.4364624225001466), ('童军章', 7.389265385843505), ('张振杰', 7.290171425552401), ('跳蚤', 7.153850674886284), ('akan', 6.885127428226238), ('华中童军团', 6.817335992195638), ('蚤', 6.521858764433136), ('拉科鲁尼亚队', 6.3304012130615375), ('语文特选课程', 6.220631973082944), ('桄', 6.094828360726643), ('爱桄', 5.97951706469344), ('盆栽', 5.972988331930149), ('语文特选课', 5.884754784366862), ('李大辉', 5.781770459435751), ('华中童军团的', 5.536776752436353), ('鸿福', 5.456643188086109), ('翠屏', 4.704547309694406), ('1919年', 4.656416897200117), ('新科封装测试', 4.620793767652849), ('何翠屏', 4.552878593033663), ('猴', 4.478453122542224), ('华中童军', 4.40776886986292)]
20001118 [('社会发展及体育部高级政务次长符喜泉', 15.614167642614238), ('卢宁', 8.781408596047513), ('廖廷', 8.77376870642946), ('朱雪贞', 8.56053353978214), ('符致逢', 8.453775938855516), ('哈瑞森', 8.025212807021932), ('录像光碟', 7.948316690082268), ('日本电视剧', 7.588748931781709), ('育英', 6.9992717643723), ('礼宾师', 6.5321391221763125), ('八达德士', 6.360112918413521), ('law', 6.213399047523553), ('雪贞', 6.193032266546683), ('苏拉猜', 6.160087703936005), ('加菲尔德', 6.159757958790881), ('平均收费', 5.919922272476442), ('像光碟', 5.873200779091342), ('日行一善', 5.2088905971750155), ('firm', 5.18376845755627), ('哈日', 5.036161261195096), ('乘搭德士', 4.953767217093044), ('八达德', 4.912382370751735), ('康福', 4.673406190015221), ('，八达德士', 4.573556839393335), ('盗版', 4.4679667578667885)]
20001119 [('伪钞', 8.877252068948343), ('游戏卡', 8.255588018273315), ('模范工友', 8.112102007341486), ('铝线', 8.019917023127629), ('诺莱妮', 7.916922477968198), ('同步传译', 7.547606770836969), ('电动轮椅', 7.316544579342931), ('勿洛南', 7.175750183990259), ('郑秀珍', 6.924706051635113), ('体育俱乐部', 6.841445725295353), ('戈帕尔', 6.751785236537975), ('铝', 6.628616365359754), ('圆切线', 6.5602478383911595), ('杨凌', 6.1479087904594385), ('林谋盛', 6.103575990342724), ('同传', 5.7795019306831605), ('斗鸡', 5.685314617791196), ('修改党章', 5.079550518653905), ('范工友', 5.0191399716783565), ('网波', 4.927220834663316), ('译员', 4.610478385681322), ('双语', 4.400061225008356), ('语会议', 4.389323463008349), ('瓶分', 4.2463153604976815), ('伺服机', 3.770913738770102)]
20001120 [('忍尿', 8.448038839636698), ('魏京生', 6.530606394049218), ('压电铁塔', 6.196327601154307), ('压电铁', 6.193473581871209), ('书画展', 5.91699867289435), ('倒瓦运动', 5.9135493654615265), ('高压电铁塔', 5.908864517466575), ('停车固本', 5.49289186876995), ('开斋节', 5.082290364025555), ('的大学节', 4.265700731809402), ('休息时间', 4.006965991917727), ('总统办公室', 3.828504368731971), ('亚细安艺术奖', 3.6993228332842834), ('通宵', 3.649436862072045), ('上厕所', 3.501675238356091), ('倒塌', 3.4965767859665946), ('学童', 3.3996336793995376), ('氢', 3.304706174923989), ('纳苏迪安', 2.9365721247901715), ('催化剂', 2.893781115518814), ('慈善基金', 2.8890286546225132), ('竹脚中心', 2.5343078146764575), ('宵', 2.3449198791821204), ('细安艺术奖', 2.2304350366711296), ('斋', 2.1643625786800813)]
20001121 [('递补', 8.679016646331206), ('雪崩', 8.448038839636698), ('（身分证号码：', 8.39776278385657), ('（一代），7', 7.91716796574192), ('统一公投', 7.329704821573524), ('：①', 7.172404692530128), ('届政治局', 6.885127428226238), ('刘永华', 6.748719780283772), ('林曜', 6.526402022957494), ('*', 6.196027964945055), ('文字改革', 5.81316467154982), ('拼字', 5.672341215544516), ('曜', 5.293952663250612), ('候补委员', 5.291482351091864), ('月逝世', 5.1340536556337195), ('（身分证号码', 4.835816034617893), ('玲珑', 4.696010409170544), ('马友乃德', 4.41938872803689), ('打麻将', 4.348798707811559), ('综合诊', 4.341959633313833), ('伍世文', 4.169491515438077), ('总统继承', 4.141206587170846), ('德文', 4.065456510749775), ('房屋经纪', 4.014534176315353), ('陈国才', 3.9717406805637787)]
20001122 [('殡葬', 8.775951532034616), ('萧强昌', 8.68874933448821), ('周振益', 8.455308666982626), ('阿鲁尔', 8.254055290146207), ('贪渎腐败', 7.948316690082268), ('曾启源', 7.599715131442533), ('泰拳', 7.210604140620378), ('兄妹', 6.385148928500331), ('渎', 6.317988670489066), ('贪渎腐', 6.193473581871209), ('贪渎', 6.087366078422642), ('渎腐败', 5.9799583800179645), ('渎腐', 5.97951706469344), ('寿板', 5.884765004595177), ('自闭症', 5.354026276302111), ('获选参与主要翻新计划', 5.2725281876044265), ('陕西省', 5.118700700314237), ('麦卡迪', 4.148317460374629), ('马来社群', 4.136371530922213), ('自撮马股', 3.69522130792522), ('氏兄', 3.3912550351419655), ('转基因食品', 3.3744230619677698), ('澳洲大使', 3.258527551040856), ('奸', 3.1952138866171467), ('闭症', 3.1571498190810576)]
20001123 [('社会发展及体育部高级政务次长符喜泉', 31.228335285228475), ('邓丽君', 8.883871798816216), ('兰德公司', 7.413053022367334), ('微软中国研究院', 6.664294381529662), ('航天技术', 6.5604678780361745), ('张亚勤', 6.5367373065576215), ('微软中国研究', 6.330422447590609), ('软中国研究', 6.311785188073353), ('银禧基金', 5.924309019886635), ('强国论坛', 5.844491026647415), ('李开复', 5.781770459435751), ('微软中国研', 5.777997183440242), ('软中国研', 5.769297197447816), ('千禧树', 5.159744139132756), ('技术研究院', 4.7270916139732595), ('航天科技集团', 4.616417042988299), ('抵御', 4.548785076516342), ('中国航天', 4.523299965609946), ('胡志明', 3.9091383359293777), ('强国论', 3.7483699936624393), ('洪阿比', 3.713453988342105), ('陈云林', 3.495075049003251), ('边境', 3.3666104571055473), ('肃毒', 3.3576232171887535), ('攻台', 3.3384050563870473)]
20001124 [('与教育密切相关者所应尽的职责', 47.17075233488047), ('维拉潘', 8.780179654143803), ('旧金山考察家报', 8.489161765571295), ('旧金山考察', 6.63205799085322), ('国际法庭', 6.595561857317771), ('胰', 6.252085597066428), ('教育密切相关者所应尽的职责', 6.056022139520218), ('胡姬园', 5.996818389416102), ('胡姬花', 5.681583829231589), ('故宫', 5.312606292916304), ('街头表演', 5.259868315994135), ('与教育密切相关者所应尽的职', 5.095203731180614), ('闽西', 5.003586250826555), ('际刑事法', 4.701721188181586), ('食谱', 4.605254708113799), ('孙俊', 4.551740109587931), ('街头艺人', 4.405317256470406), ('印尼华人', 4.079685623793525), ('胡姬', 4.033824732992422), ('羽坛', 3.9412399146901693), ('坎特韦', 3.688476943708075), ('街头艺', 3.6879925897048422), ('低洼', 3.550910032880774), ('坎特韦尔', 3.5003599379407966), ('葛菲', 3.4788641115002177)]
20001125 [('田英寿', 8.542140802256906), ('库尔斯克号', 8.163860870328277), ('食水处理厂', 8.044016535999024), ('菜肴', 7.9120680093984195), ('丹尼斯', 7.708005460496266), ('中田英寿', 7.062136150420947), ('核潜艇', 6.956104069628597), ('戴安娜', 6.505816123978663), ('女客户', 6.1112396309782415), ('相对论', 6.109706902851132), ('俄国战机', 5.497278616180144), ('突袭', 5.153869632024509), ('工藤', 5.0307041971821995), ('臭氧', 4.840918905972187), ('企业监管委员会', 4.569847769710048), ('知新馆', 4.552878593033663), ('英寿', 4.484910651720723), ('协调会议', 4.393481876462697), ('罗马队', 4.040780792738187), ('□', 4.029993928015567), ('青少年高尔夫球', 4.010293551676277), ('陈医生', 3.8100184229500202), ('航母', 3.5721508850130457), ('青少年高尔夫', 3.367522684006377), ('亚细安加三', 3.079186958689067)]
20001126 [('社会发展及体育部高级政务次长符喜泉', 15.614167642614238), ('沈冰', 8.88598337136897), ('蓝钦福', 7.916922477968198), ('格丽亚珍', 7.205400231006105), ('许进兴', 6.748719780283772), ('秀花', 6.6375252750944345), ('国际经济商管学生会', 6.552200934044264), ('磁暴', 6.526402022957494), ('明信片', 6.45143789941045), ('丽亚珍', 6.300231182797832), ('蓝钦', 6.193032266546683), ('咖啡馆', 6.165305241865399), ('丰田杯', 5.599077239226937), ('干细胞', 5.5672733851419745), ('胚胎', 5.321046413435506), ('私人公寓', 5.0145559778863396), ('代养', 4.818280408131537), ('副：', 4.713715418026329), ('青年挑战者', 4.178695041453406), ('胚', 3.6827243341544373), ('保姆', 3.5810757472934927), ('修复', 3.4963015148554657), ('忠义', 3.37957027008912), ('东陵福', 3.377721728963479), ('亚细安首脑', 3.2746562400972055)]
20001127 [('★最佳', 8.778646926016698), ('长弓', 8.136497339277462), ('接线员', 7.39233084209771), ('签订双边自由贸易协定的谈', 6.4516282573147805), ('隆股市', 5.8329125525409005), ('？不关心', 5.81316467154982), ('控股公司', 5.136761626256166), ('战备军协', 3.6098996434951047), ('黄菊', 3.5831768306592915), ('弓', 3.5663845097502453), ('转基因食品', 3.3744230619677698), ('土崩', 3.311291128407693), ('范文芳', 3.271744595749682), ('爱之病患者', 3.1768935421217477), ('苏门答腊', 2.901076509065059), ('风险咨询机构', 2.8305145357819876), ('郑斌辉', 2.706964910187485), ('Cont', 2.6741987094326873), ('★', 2.5878268755013085), ('转基因食', 2.5435153748633597), ('赖昌', 2.5230425204067974), ('综艺', 2.4510619139223286), ('赖昌星', 2.3074463467630033), ('玛丽娜', 2.2974523139939995), ('爱之病患', 2.201138315818082)]
20001128 [('肺痨病', 8.792441479160628), ('磁悬浮列车', 7.401407196733721), ('科瓦什宁', 7.124963114540687), ('磁悬浮', 7.052132573665502), ('肺痨', 6.942518298638194), ('磁悬', 6.726820271179793), ('瓦什宁', 6.6205039855777), ('痨病', 6.513305069326551), ('－亚细安', 6.253355317486899), ('痨', 6.094828360726643), ('蒂薇', 5.776915990865975), ('汪道涵', 5.323242321205294), ('磁悬浮列', 5.235509192814698), ('哈贝蒂', 4.896623853958265), ('印尼和新加坡', 4.650991952103488), ('立西太平洋论坛', 4.635928732778897), ('女青', 4.592759665449922), ('悬浮', 4.153306661689224), ('约翰森', 4.104421130043739), ('亚欧', 3.6365093504811137), ('inseh', 3.5960064432487706), ('铁道', 3.2092228314088955), ('抨击新加坡的', 2.9229053401787373), ('货尾', 2.779990708166549), ('Chinese', 2.713725964917507)]
20001129 [('鱼尾狮', 5.976703198169617), ('西域男孩', 5.924309019886635), ('尾狮', 4.412414118886403), ('孪生', 4.395810377889151), ('总务署', 4.245062457918767), ('孪', 3.7879447605062007), ('戴姆勒克莱斯勒', 3.755172640689646), ('布莱恩', 3.715016238478693), ('西方媒体', 3.508806283735062), ('博卡青年队', 3.4219293813481335), ('佘', 3.3358544510861585), ('扎托佩克', 3.152397319968301), ('博卡青', 3.076927886003014), ('扎托佩', 3.018970079812127), ('志愿服务中心', 3.0037262410589936), ('戴维斯杯', 2.9902178456157658), ('书法', 2.9267976935905318), ('辅导工作', 2.891380166385866), ('克莱斯勒公司', 2.7260556341884197), ('姆勒克莱斯勒', 2.330539630622882), ('戴姆勒克莱', 2.322450603649262), ('姆勒克莱', 2.3186745967048004), ('风险咨询机构', 2.26441162862559), ('戴姆勒', 2.219436581196842), ('坎特韦', 2.2130861662248447)]
20001130 [('异业交流', 7.636817382122798), ('太平绅士', 7.240494210287708), ('蛋白质', 7.188132478209921), ('百中滚', 6.835551915558041), ('总理公署兼卫生部政务次长曾士生', 6.701126440991942), ('百中滚球', 6.662838731552599), ('蔡氏', 6.089548904027794), ('医管局', 5.35474005572926), ('佳慧', 5.349885587159488), ('芯片', 4.840918905972187), ('太平绅', 4.592109567971868), ('平绅', 4.591668252647346), ('芯', 3.6466198828668226), ('艺术工作者', 3.368964146946462), ('阿维希哈', 3.3253548813872342), ('丘', 3.275830642592616), ('收入顶限', 3.2427377051583504), ('伊里安省', 3.1236960824743454), ('文艺复兴', 3.0773317351561134), ('抗日', 2.7864585666556985), ('玛丽娜', 2.7569427767927994), ('维希哈', 2.623114866795546), ('鲁乃', 2.5846911210597088), ('Zhujiao', 2.564347235852178), ('库尔滕', 2.5457339077830503)]
