Phrase Abstractions...
20001114 [('煤矿安全监察机构责令', 16.859668169683815), ('莲花池', 16.304930516301777), ('周炎忠', 16.304930516301777), ('新华社北京11月14日电', 15.164526790803185), ('助剂厂', 12.61088932155446), ('王国清', 12.176390595049421), ('矿安全监察机构责令', 11.973337271001304), ('监察机构责令', 11.955467954391166), ('察机构责令', 11.952294967371673), ('农药残留', 11.470921349563433), ('煤矿安全监察机构及其', 11.277509841505529), ('煤矿安全监察人员', 10.747086691640197), ('由煤矿安全监察机构', 10.071688851715484), ('关井压产', 9.96803019254997), ('煤矿安全监察', 9.606929133078769), ('华社北京11月14日电', 9.44313245843079), ('普若岗日冰', 9.076482538450028), ('矿安全监察机构及其', 8.714596822213498), ('安全监察机构及其', 8.706770175128149), ('监察机构及其', 8.69672750560337), ('察机构及其', 8.69355451858386), ('煤矿安全监察机构', 8.643848763224177), ('煤矿安全监', 8.5285354414162), ('矿安全监察', 8.5285354414162), ('矿安全监', 8.526951729774376)]
20001115 [('黄土岗', 16.305732535756274), ('卤虫', 16.084908798981573), ('株冶', 15.868364095586976), ('新华社北京11月15日电', 13.651667781080345), ('学生饮用奶计划', 13.214678718043219), ('摄制组', 13.047794106422938), ('饮用奶', 12.384015724848142), ('因公致残', 11.101075167215576), ('华社北京11月15日电', 9.962859179813648), ('亚太经合组织工商界领导', 9.398720606706442), ('学生饮用奶', 8.725774414931221), ('饮用奶计划', 8.259055792078819), ('生饮用奶', 8.257118699083248), ('合组织工商界领', 8.049458748024014), ('合组织工商界', 8.044979415845805), ('生饮用奶计划', 8.044979415845805), ('组织工商界', 8.041806428826295), ('学生饮', 8.039028459797745), ('学生饮用奶计', 7.827730052593284), ('学生饮用', 7.8242628680656665), ('饮用奶计', 7.605370609325689), ('社北京11月15日电', 7.543849267044158), ('生饮用奶计', 7.390058339068736), ('组织工商界领导', 7.180461295013932), ('商界领导', 7.170871882820646)]
20001116 [('梁萌', 19.139083761959437), ('鹭鸟', 17.60988230089674), ('雷峰塔', 16.304930516301777), ('车辆购置税', 15.083285764982968), ('新华社北京11月16日电', 12.768722857728342), ('郑道访', 12.610087302099963), ('辆购置税', 12.602105964133655), ('胰腺', 12.142135389859174), ('旺堆', 11.521447904981397), ('购置税', 11.515018271838064), ('投资增速', 11.37734468549209), ('应税车辆', 11.109289644652899), ('曼德尔', 9.747463426566629), ('计税价格', 9.578686728960474), ('皂', 9.237198746427255), ('辆购置', 9.236731632459227), ('学生用品', 8.890159819104824), ('圭亚那', 8.760639975925985), ('多米尼加', 8.59581319807216), ('k', 8.243025173289583), ('曲格平', 8.02288474955883), ('华社北京11月16日电', 7.930015591299582), ('生物农药', 7.611548614980949), ('现代物流', 7.558702859589356), ('循环经济', 7.08953732023372)]
20001117 [('郭淑珍', 17.171521910948425), ('郭淑', 13.470165181514211), ('新华社北京11月17日电', 13.345808915236036), ('击骗取出口退税', 11.525448560064332), ('击骗取出口退', 11.520969227886122), ('打击骗取出口退税', 10.618047552465866), ('骗取出口退税', 8.872953040775842), ('骗取出口退', 8.837419031002092), ('选民述职', 8.691617425588293), ('华社北京11月17日电', 8.307219856306405), ('井冈', 8.163293411926551), ('淑珍', 8.129394487122477), ('选民述', 8.039028459797745), ('智能交通', 8.03212442851515), ('侨眷合法权益', 7.931214420060535), ('向选民述职', 7.860356950404182), ('打击骗取出口退', 6.719082371928506), ('加入欧元区', 6.62911479978979), ('击骗取出口', 6.521060886058655), ('向选民述', 6.301874429810565), ('击骗取', 6.3010335537775815), ('苏州河', 6.239703026989475), ('打击骗', 6.18096325599078), ('骗税', 5.985232062095576), ('移动互联网', 5.971471477213039)]
20001118 [('新华社北京11月18日电', 13.013305816942196), ('噪声', 11.746815249362744), ('地瓜干', 11.74269388799885), ('瑶学研究', 11.311752948518244), ('华社北京11月18日电', 8.013308308299138), ('膳', 7.471572386763289), ('瑶学研', 6.736334299737103), ('服务热线', 6.326451756997298), ('耐力赛', 5.934608460391443), ('包头钢铁', 5.862491128569023), ('颐中海牛', 5.506240198899274), ('长征组歌', 5.367400872911523), ('新华社北京11月18日', 5.29769126764263), ('华社北京11月18日', 5.281635496699518), ('社北京11月18日电', 5.281635496699518), ('征组歌', 4.9878219673661945), ('北京11月18日电', 4.889366542828291), ('子米斯特拉', 4.643942075632509), ('秦宁', 4.473320269786796), ('顶级域名', 4.386077323697058), ('社北京11月18日', 4.3655058418109745), ('生物农药', 3.946728911471603), ('沙巴阿农场', 3.8965470277505316), ('瑶学', 3.694648495008694), ('北京11月18日', 3.665465238001184)]
20001119 [('丙肝病毒', 16.963522184058714), ('丙肝', 11.95153361832031), ('监狱人民警察', 11.91534777047543), ('救助中心', 11.751180361485677), ('旧村改造', 11.538859684695549), ('马泉营村', 11.106003853677985), ('范志毅', 9.893116131824732), ('停缓建工程', 9.601931844907384), ('油烟', 9.57024654083764), ('挖滥', 9.068691956712573), ('高津', 8.926814545909833), ('私挖滥', 8.900838560222722), ('私挖滥采', 8.747529000170786), ('监狱人民警', 8.407655636305941), ('狱人民警察', 8.407655636305941), ('狱人民警', 8.406126223348975), ('导弹部队', 8.275190549445348), ('曹伯纯', 8.073296345131176), ('停缓建', 7.821779096545227), ('新华社北京11月19日电', 7.646551802333327), ('马泉营', 7.387280370040186), ('沈阳军区总医', 7.288227197957872), ('阳军区总医', 7.1275819745234195), ('沈阳军区总医院', 7.089432794623154), ('黄砂', 6.9737015844260855)]
20001120 [('姚建云', 20.235469541209188), ('黑猩猩', 16.73702318444339), ('新华社北京11月20日电', 15.90409249841738), ('债权转股权', 15.471244641208484), ('金融资产管理公司', 12.736069549878062), ('微波炉', 12.595876376707809), ('债权转股', 11.515859147871046), ('善江公路', 11.319967425955575), ('权转股权', 11.29860978461853), ('反病毒产品', 10.474509286400512), ('华社北京11月20日电', 9.68608078857041), ('金融资产管理公', 9.525639130105754), ('融资产管理公', 9.522135162558833), ('金融资产管理', 9.352191365550429), ('律考', 9.35088319801136), ('融资产管理', 9.349709289405862), ('评测', 8.922021750369696), ('展览业', 8.697192705191156), ('黑猩', 8.690679189958749), ('社北京11月20日电', 8.50759127048463), ('面粉厂', 8.319219502420921), ('转股权', 8.039028459797745), ('善江公', 8.039028459797745), ('北京11月20日电', 8.00661930209689), ('家庭轿车', 7.847164931950754)]
20001121 [('蝗', 17.691105240536533), ('鸭梨', 17.1753835743917), ('新华社北京11月21日电', 15.670011017163292), ('可燃冰', 11.30819516149381), ('柏林水集团', 10.90542802442252), ('老年协会', 10.237006400667891), ('杨廷理', 10.220344306322243), ('华社北京11月21日电', 9.757903540378484), ('获最佳', 9.571804294382607), ('低压电器', 8.343945208689421), ('泰康人寿', 8.094356099196), ('鄂伦春', 7.411379992939054), ('燃冰', 7.387183010443627), ('螃蟹', 7.2456275945224835), ('分销中心', 6.973337265417692), ('梨农', 6.964372247204122), ('钟铃', 6.708163654070915), ('柏林水集', 6.519123793063087), ('林水集团', 6.519123793063087), ('林水集', 6.3010335537775815), ('社北京11月21日电', 6.174891205849363), ('欧洲独立防务', 5.940826447766502), ('烧柴', 5.849519425269571), ('百花奖', 5.748181470194315), ('北南共同', 5.553755085939421)]
20001122 [('黑体字', 17.177938066584264), ('蒙古野驴', 16.316702780763542), ('彭发荣', 16.30332647739282), ('遥感卫星', 15.447705327753468), ('酱油', 15.216616005829415), ('新华社北京11月22日电', 13.254660698846639), ('金币面额', 13.069462600387974), ('卫星遥感', 12.25550632584403), ('祭祖', 11.929470601252305), ('金银币', 11.521434427473926), ('币面额', 11.254814117475844), ('金银纪念币', 11.238764402266671), ('对事故负有', 11.12625737615808), ('白皮书说', 10.892040281400378), ('轨道卫星', 10.872325535550814), ('食醋', 10.870924080921082), ('白皮书', 10.851208079683143), ('细羊毛', 10.737336313276698), ('深空探测', 9.837541342246935), ('银纪念币', 9.606005713917327), ('联合国外空', 9.601931844907384), ('空间应用', 9.350646391654665), ('微重力', 9.151841574046955), ('华社北京11月22日电', 8.560929989898089), ('合国外空', 8.47436806233577)]
20001123 [('净月潭', 16.957480625513835), ('黄声友', 16.73702318444339), ('刘汉章', 16.73702318444339), ('邹存亮', 15.869629770342266), ('新华社北京11月23日电', 14.16658326602469), ('珊珊', 12.43612950540516), ('锎', 11.967894727869764), ('惠关税', 11.81045620183273), ('大岭山', 11.329047667310316), ('变压器', 11.014450218794877), ('天威集团', 10.88054001298814), ('数字图书馆建设', 10.780006491542496), ('退伍战士', 10.352068079978054), ('全国党校系统', 9.50009325742877), ('菏', 9.237198746427255), ('华社北京11月23日电', 8.93410866775152), ('数字图书馆', 8.89192579508481), ('邯钢', 8.785366701757704), ('岭山', 8.711412704613222), ('朝邑镇', 8.34865781977998), ('司法鉴定', 8.228467573118682), ('天威集', 8.039028459797745), ('党校系统', 7.829191554528056), ('字图书馆建设', 7.827730052593284), ('专卖店', 7.728218993974948)]
20001124 [('遗传性肾炎', 17.20207957026256), ('陆幼青', 16.74424135953372), ('邮币卡', 16.73702318444339), ('卢沟桥', 16.304930516301777), ('新华社北京11月24日电', 14.099033796679675), ('字调幅广播', 13.69028987339183), ('遗传性肾', 13.688352780396256), ('字调幅', 12.60126508810067), ('蜡染', 11.521447904981397), ('华社北京11月24日电', 10.161669199771689), ('汤仙虎', 9.444520505085595), ('146医院', 9.413322389519173), ('社北京11月24日电', 9.183659391610211), ('传性肾炎', 8.691617425588293), ('数字调幅广', 8.259055792078819), ('字调幅广', 8.257118699083248), ('46医院', 8.257118699083248), ('陆幼', 8.25618046345371), ('肾移植', 8.113557705341472), ('数字调幅广播', 8.112509170871228), ('北京11月24日电', 8.049575324312011), ('沟桥', 8.03893110020119), ('圣诞节病毒', 8.000059811728857), ('肾炎', 7.844665992506773), ('水污染防治', 7.817306547087868)]
20001125 [('银广夏', 19.579711354179224), ('哈力旦', 18.706703803896737), ('灌注井', 16.95347052824141), ('汝窑', 15.868364095586976), ('李艳光', 15.007048472968023), ('李彦宗', 12.610087302099963), ('彦宗', 12.383918365251596), ('地下灌注', 10.674790918147854), ('新华社北京11月25日电', 8.361376690032449), ('穆斯林武装', 7.889226900636418), ('灌注', 7.17677509295528), ('下灌注', 6.518282917030101), ('职业大联盟', 5.454633106510331), ('地下灌', 5.432036100767499), ('艳光', 5.431938741170943), ('虚开增值税', 5.362808862138345), ('东南欧', 5.227731135750913), ('注井', 4.997440014665894), ('塞弗', 4.854677339118173), ('妇联组织', 4.81357331765717), ('克里奇科', 4.697698061421569), ('林周县', 4.650271919793984), ('远汇丽', 4.359700610867751), ('李艳', 4.345691924908331), ('华社北京11月25日电', 4.147248752863294)]
20001126 [('崔桥镇', 16.734617126079925), ('郝桃枝', 16.08607711414029), ('察右前旗', 15.660026004543594), ('工资协议', 15.482206132990203), ('工资集体协商', 14.058567086958085), ('新华社北京11月26日电', 13.962296112310357), ('烟花爆竹', 13.109507694923778), ('郝桃', 12.383918365251596), ('桃枝', 12.383918365251596), ('康赛集团', 11.319967425955575), ('热刺队', 11.310601219857247), ('资集体协商', 11.300546877614106), ('江门市土', 10.88054001298814), ('烟花厂', 10.87129037662533), ('泽登巴尔', 9.578686728960474), ('资集体协', 9.560614878598376), ('工资协', 9.12527527606035), ('右前旗', 8.901458502416302), ('崔桥', 8.692793169532512), ('烟花爆', 8.661730979822673), ('锚', 8.63515434878446), ('永久船闸', 8.626723399981712), ('花爆竹', 8.549145434390109), ('华社北京11月26日电', 8.506434973425238), ('少儿图书', 8.49254712311719)]
20001127 [('黄正武', 18.268996999573766), ('钱之光同志', 16.767580843757518), ('松树镇', 16.304930516301777), ('新华社北京11月27日电', 16.034081749367036), ('汪涛', 15.65181939219238), ('钱之光', 13.036565834060202), ('普里昂蛋白', 12.205344215454582), ('昂蛋白', 12.16676636159563), ('军事医学科学院', 10.986023547114275), ('华社北京11月27日电', 10.533853978974621), ('王海洲', 10.436791650120288), ('防化医学', 10.22550613225564), ('淄博', 9.764492339211614), ('北京11月27日电', 9.739915019490457), ('社北京11月27日电', 9.273843777966052), ('化学武器', 9.14960245019916), ('普里昂蛋', 9.126116152093333), ('事医学科学院', 8.69672750560337), ('里昂蛋白', 8.691617425588293), ('里昂蛋', 8.69077654955531), ('昂蛋', 8.473429826706225), ('北京11月27日', 8.113126754096683), ('军事医学科', 8.045386417309341), ('事医学科', 8.039869335830732), ('京11月27日电', 7.993734351256549)]
20001128 [('乔延春', 18.923151147694764), ('邬志光', 18.923151147694764), ('新华社北京11月28日电', 18.920453960200533), ('夏淑琴', 17.388771274200952), ('渔箔', 16.30356748194994), ('药品公开招标集中采购', 16.094726894777303), ('稻瘟病', 14.788997090261038), ('淑琴', 13.904663908019247), ('邬志', 12.818417091756636), ('类盲降', 12.17478655614046), ('稻瘟', 12.166669001999079), ('乔延', 12.166669001999079), ('华社北京11月28日电', 11.644864171054703), ('招标集中采购', 11.520969227886122), ('北京11月28日电', 11.050722633283858), ('穆克联邦', 10.800029501482356), ('公田村', 10.65724909119073), ('冰雪大世界', 10.467349309434429), ('社北京11月28日电', 10.228052700587288), ('迪姆斯', 10.220344306322243), ('网上零售公司', 10.200076527378174), ('箔', 9.790526670232465), ('北京11月28日', 9.409650373364677), ('新华社北京11月28日', 9.246431200746885), ('华社北京11月28日', 9.228705629625692)]
20001129 [('忄+享', 17.611634773634837), ('峨铁', 16.0856134588395), ('反帝爱', 12.818514451353186), ('杨成军', 12.329056090668896), ('忄+', 11.949419638746559), ('涠洲岛', 11.81045620183273), ('新华社北京11月29日电', 11.32552786194726), ('忄', 11.305503872502195), ('嘉阳', 10.87374272035278), ('锡原子', 10.87129037662533), ('类人型机器', 10.532018326875537), ('周继美', 10.129598734311127), ('中国天主教', 8.712069182778936), ('华社北京11月29日电', 8.338368594406282), ('涠', 8.303728750344266), ('安乐死', 7.654222035866293), ('提前举行大选', 7.627169662732291), ('铁合金', 7.556691869665224), ('两足步行机器人', 7.508691736532024), ('滇池', 7.132477742782234), ('旅客吞吐', 7.112876035141441), ('类人型机器人', 6.9584827765428985), ('电信局', 6.906570664705011), ('+享', 6.735434920686066), ('旅客吞', 6.676899261083245)]
20001130 [('柑桔', 15.238486548128288), ('新华社北京11月30日电', 14.807540464322486), ('租车驾驶', 14.77459959665886), ('陈宏', 13.75432503788894), ('租车驾', 13.470262541110746), ('新华社上海11月30日电', 11.729686030326102), ('福乐球', 11.088539739877852), ('贾跃', 10.87374272035278), ('跳绳', 10.796758877688413), ('州11月30日电', 10.485921498551427), ('稀土高新技术', 10.48199324014133), ('鲍利斯', 10.220344306322243), ('刘志强', 9.913665630313734), ('交巡警', 9.350544833857686), ('华社北京11月30日电', 8.800901194042737), ('稀土高新技', 8.69355451858386), ('离散家属互访', 7.439389288164885), ('棉贩', 7.394133295262261), ('租车驾驶员', 7.390058339068736), ('肖辉', 7.258416316277265), ('世界遗产', 7.015890918420085), ('外聘董事', 6.959096932697027), ('华社上海11月30日电', 6.91179945618849), ('市教委', 6.705824686217176), ('波波夫', 6.7012046372629674)]
