Phrase Abstractions...
20001011 [('招募说明书', 21.121814503086455), ('徐鹏航', 19.605918418128834), ('赎回申请', 18.110238307023344), ('曹其敬', 17.90959649453059), ('募说明书', 17.3037112831431), ('丿', 15.325958731773103), ('牵牛花', 14.880176564633397), ('宋汉良', 14.549308031528929), ('白川英树', 12.935399239403363), ('川英树', 10.812380815898237), ('基金单位的', 10.153339049615376), ('基金管理人应当', 10.068153824605309), ('游斌', 10.041174403502254), ('白川英', 9.752360732872258), ('氰化钠', 9.700198496950149), ('和赎回', 8.654528664671016), ('丹凤县', 8.621963810739112), ('基金投资人', 8.312514796661032), ('基金契约', 8.035075276880612), ('开放式基金单位', 7.9917559982401745), ('和赎', 7.960002417072853), ('倪征', 7.6187102727428995), ('新华社北京10月11日电', 7.512221577098808), ('新华社南京10月11日电', 7.0643878286887185), ('金管理人应当', 6.922567007221406)]
20001012 [('太清宫', 15.108145679911392), ('突厥语大词', 14.744494073911783), ('厥语大词', 14.744246563188511), ('秦臻', 13.341505039268492), ('毛岸英', 13.018083299854503), ('突厥语', 12.554744863688894), ('厥语', 12.553215750646038), ('语大词', 11.46545724396901), ('贾轩', 10.451652920127101), ('氨纶', 9.885800459625019), ('GMP认证', 9.159473202341882), ('牛瑞亮', 9.056390037064597), ('突厥语大词典', 8.39623485168197), ('京城水系', 7.963881698834479), ('刘松林', 7.963216278835816), ('落水儿童', 7.570234677636203), ('MP认证', 7.503999013103882), ('陈省身', 7.274654015764464), ('沂源县', 7.18539975345814), ('假日列车', 7.124313578070106), ('国防科普', 7.031947272525434), ('新华社北京10月12日电', 6.939101319144585), ('第一野战军', 6.711663150823028), ('梅里雪', 6.648597012854097), ('魏特琳', 6.626775228599584)]
20001013 [('曲孜卡', 21.11349150008149), ('缳', 16.231384408940116), ('张君秋', 15.378210041766167), ('缳去纟右加鸟', 14.556537082271518), ('纟右', 11.9242065828179), ('缳去纟右', 11.924150521993162), ('纟右加鸟', 11.924150521993162), ('缳去纟', 11.924075533727768), ('燕山脚', 11.088924265124692), ('广东电缆附件厂', 9.721944271334811), ('去纟右加鸟', 9.06262407342446), ('缳去', 9.062475960990259), ('去纟右', 9.062344911900125), ('右加鸟', 7.981103377683967), ('陈灿', 7.965253993143511), ('东电缆附件厂', 6.922567007221406), ('东电缆附件', 6.922018437003889), ('东电缆附', 6.921722151317318), ('诺贝尔文学奖', 6.868676704808936), ('广东电缆附件', 6.4610625400733115), ('广东电缆附', 6.460550541203629), ('羊驼', 6.458900337429215), ('燕山脚下', 6.308835470584893), ('潘震宙', 5.86949563881257), ('库勒号', 5.830555140545223)]
20001014 [('兴凯湖', 14.777847183332645), ('马查拉煤矿', 11.876221918732481), ('dw', 10.610401342376408), ('三色湖', 10.039944248139946), ('马查拉煤', 9.204020211105604), ('查拉煤矿', 9.204020211105604), ('津市九宣闸', 9.173775175968055), ('津市九宣', 8.993750290316589), ('李卫权', 7.9632591774384585), ('Windows', 7.638985850967094), ('英勇勋章', 7.275066451224154), ('窦炎', 7.207521862061745), ('新华社北京10月14日电', 6.964138230100271), ('充电电池', 6.898834124515977), ('IOC', 6.897796074816304), ('王荣轩', 6.867496748761341), ('北京10月14', 6.608771420072913), ('Window', 6.25363783067504), ('Windo', 6.253439584650279), ('Wind', 6.253332510919901), ('木地板', 6.18534308912401), ('查拉煤', 6.055295124788718), ('引黄济津工程', 6.001788328270272), ('新华社北京10月14', 5.992558944842344), ('华社北京10月14', 5.982335925652481)]
20001015 [('王清珍', 19.734109436221967), ('悬崖跳', 14.596714101462618), ('矿山环境保护', 13.911777485790997), ('悬崖跳水', 8.30188966205775), ('何发江', 7.618916339062135), ('乡镇领导干部', 6.765933991718187), ('新华社北京10月15日电', 6.7434250944579075), ('股票市价总值', 6.597323911434458), ('杨家声', 5.844283561798774), ('崖跳水', 5.72434600653522), ('亚楠', 5.6731170710499255), ('山环境保护', 5.610130359688525), ('山环境保', 5.609921546128263), ('麝', 5.51088778238986), ('虎林市', 5.367971772193405), ('丿', 5.108652910591034), ('钛制', 4.750516927395713), ('南水北调工程的', 4.67980549427186), ('眈', 4.627768307820479), ('民社党', 4.30656829697369), ('莜', 4.210131939583599), ('人造心脏', 4.1651716576891635), ('肖俊峰', 4.161892755187917), ('票市价总值', 4.106886296183892), ('女子轮滑曲棍球锦', 4.051374081763118)]
20001016 [('肼', 21.79938386437521), ('骨科内固定器材', 17.65641963140985), ('磷复肥', 15.589392645692081), ('骨科内固定器', 14.744952337734297), ('骨科内固', 14.455150176908703), ('郑州粮食批', 11.958927678728365), ('螺旋CT', 10.661705398781022), ('稻壳', 10.041174403502254), ('迷魂阵', 9.984874658408316), ('止外空军备竞', 9.837741405741932), ('止外空军备', 9.644552326164717), ('旋CT', 8.736625216034499), ('新华社北京10月16日电', 8.352459641134779), ('孙子兵法', 8.303560347272162), ('分位标价', 7.9642777622679395), ('得月园', 7.962684688765835), ('新华社成都10月16日电', 7.870761729016098), ('麦克阿瑟', 7.489065851142756), ('药品研究机构', 7.175857602401427), ('郑州粮食批发市场', 7.001597505271757), ('止外空武器', 6.91070014038129), ('吴文英', 6.652096377707957), ('防止外空军备竞赛', 6.1930211119844065), ('联合国人居奖', 6.067080876647369), ('性使用输液器', 5.962793924684658)]
20001017 [('税务期刊', 21.115193392680702), ('九大高原湖泊', 14.797891964636266), ('九大高原湖', 12.114238427802759), ('靖江王陵', 11.900855936370823), ('莱奥波', 10.548426220414553), ('九大高原', 9.20673010902487), ('泸沽', 8.632243970000516), ('宝山村', 8.307516125878744), ('方便门诊', 7.96665414286868), ('工会志愿者', 7.966551936059145), ('莱奥波德', 7.689088385046424), ('新华社北京10月17日电', 7.1201061892346855), ('谢夫隆', 7.043394766575084), ('带领乡亲', 6.161613017133796), ('普查员和普', 5.8888659024041194), ('奥波德', 5.830330417934488), ('伪造信用卡', 5.749565098088481), ('任国庆同志', 5.541321092065737), ('中国期刊协会', 5.494390113150666), ('巩俐', 5.387291728360078), ('新华社上海10月17日电', 5.261469098918728), ('靖江王', 5.217483287525616), ('德尔诺夫舍克', 5.193941568048354), ('濑', 5.191169456638418), ('重竞技项目', 4.9915535849811725)]
20001018 [('ACCA', 21.115193392680702), ('宋世敏', 18.561019691332064), ('宋口村', 17.460193674802493), ('盛泽田', 12.071143130928531), ('便民电话', 10.041071652066536), ('非正规劳动组织', 8.319504862113165), ('农业立法', 8.079778776796182), ('黄圃', 7.965731409149925), ('济世之家', 7.9642777622679395), ('铋', 7.799460206645895), ('桂花树', 7.292469136496357), ('老年教育', 7.158493307755861), ('白头叶猴', 6.98681887158052), ('腊味', 6.915669866245481), ('晶硅', 6.3572152012680245), ('铌', 6.063840294101011), ('珲', 5.952385685966572), ('新华社北京10月18日电', 5.78685147225703), ('鲈', 5.775307138994163), ('非正规劳动组', 5.725134719429576), ('正规劳动组织', 5.725134719429576), ('正规劳动组', 5.72468103824526), ('规劳动组织', 5.72468103824526), ('非正规劳', 5.724436002629239), ('规劳动组', 5.724436002629239)]
20001019 [('葱蒜', 13.73462459083427), ('太阳能光伏电池', 12.359493741986896), ('光伏电池', 10.60068609587304), ('舒肤佳', 10.34739794411264), ('阳能光伏电池', 10.321466636414009), ('丁青县', 9.700635504212428), ('白天明', 8.655535756254178), ('草炭', 8.312275129550539), ('陈光星', 7.7850065262537065), ('职工基本医疗保险制度和医药卫生体制改革', 7.38531141514403), ('镇职工基本医疗保险制度和医药卫生体制改革', 6.755372859556579), ('香港专业界人士', 6.723192597721314), ('崔哲瀚', 6.632766930357295), ('镇职工基本医疗保险制度和医药', 6.5400307879009985), ('职工基本医疗保险制度和医药', 6.5349476056461375), ('住房分配货币', 6.378701618251658), ('房分配货币', 6.378503372226897), ('住房分配货', 6.253439584650279), ('房分配货', 6.253332510919901), ('新华社北京10月19日电', 6.0688996952746), ('镇职工基本医疗保险制度和医药卫', 6.025368568808634), ('职工基本医疗保险制度和医药卫', 6.018207550469953), ('丙型肝炎病毒', 5.757326308106743), ('太阳能光伏', 5.559011294867871), ('阳能光伏', 5.558026584553212)]
20001020 [('尹玉龙', 18.016446335294386), ('汤显祖', 12.73064452758781), ('濂', 11.112361167176193), ('央党校分校', 10.295876426047265), ('猎隼', 10.193700633463813), ('黄继光高等中学', 10.061707625170598), ('徐红艳', 9.63148034407397), ('伽马射线爆', 8.733277259163133), ('埃波拉', 8.302570390238003), ('党校分校', 7.671367451074125), ('史蒂瓦德', 7.669736271684467), ('新华社北京10月20日电', 7.6159984054403616), ('继光高等中学', 6.922567007221406), ('黄继光高等', 6.922018437003889), ('光高等中学', 6.922018437003889), ('继光高等', 6.921722151317318), ('万岁军', 6.652096377707957), ('燃气热水器', 6.333991301463147), ('哗啦', 6.330169119794872), ('新华社悉尼10月20日电', 5.903071296762074), ('涉农收费', 5.86991914724674), ('朝鲜半岛和平汉城宣言', 5.778141806618), ('珠贝', 5.726175426577646), ('和平与发展委员会第三次', 5.58773361616748), ('北京10月20', 5.551285950322988)]
20001021 [('白淑湘', 10.346694112224455), ('李冬梅', 10.230538923735427), ('朝鲜半岛和平汉城宣言', 8.667212709927), ('欧大陆桥中国段', 8.05696248260767), ('新华社成都10月21日电', 7.999413245188041), ('新华社悉尼10月21日电', 7.870761729016098), ('淑湘', 7.80149136111527), ('芭蕾舞艺术节', 7.797419266897815), ('朝鲜半岛和平汉城宣', 7.209965991442518), ('鲜半岛和平汉城宣言', 7.209965991442518), ('鲜半岛和平汉城宣', 7.2091212795877695), ('半岛和平汉城宣言', 7.2091212795877695), ('半岛和平汉城宣', 7.208560970193596), ('霍尔果斯口岸', 7.196657885133427), ('岛和平汉城宣言', 7.067233843389352), ('岛和平汉城宣', 7.0668631088929725), ('亚欧大陆桥中国段', 6.175767361127312), ('蕾舞艺术节', 6.0424325787508355), ('门润明', 5.963482677962677), ('塞尔维亚激进党', 5.69046370275186), ('戈洛塔', 5.673979110198584), ('锆材', 5.579091258559173), ('果斯口岸', 5.4232973403333), ('新华社北京10月21日电', 5.172539643762465), ('物原料', 5.08876192959614)]
20001022 [('鳟', 11.676280652444218), ('白头鹤', 11.327282050024325), ('常香玉的', 11.077839672895523), ('郝文平', 10.044540157520878), ('大汾', 10.040696987495803), ('鳟鱼', 9.611412200036549), ('吴红萍', 9.309036446149197), ('陪葬坑', 8.986323234424708), ('新华社成都10月22日电', 7.977971325826048), ('农民剧团', 7.9642777622679395), ('电子雾', 7.962684688765835), ('炸礁队', 7.962283158803745), ('新华社悉尼10月22日电', 7.849319809654131), ('钨矿', 7.056858323190966), ('朝美改善关系', 6.925255424064472), ('子雾', 6.921803503890276), ('民剧团', 6.921613332220167), ('常香玉', 6.819890910904023), ('专用优质小麦', 6.427833818583394), ('新华社北京10月22日电', 6.416684131640025), ('铁路大提速', 5.992261521711306), ('齐鲁软', 5.738372421808595), ('钨', 5.588583350146218), ('齐鲁软件', 5.5149224994369215), ('洛庄汉', 5.455990511823348)]
20001023 [('陈延友', 21.11349150008149), ('UL标志', 16.978666868393155), ('洛阳石化总厂', 14.888242034470174), ('秸秆养畜', 14.111079934469172), ('阳石化总厂', 12.439260252686324), ('秆养畜', 11.56404741741059), ('UL', 10.68430509149742), ('SNP', 10.34739794411264), ('费尔斯通公司', 10.05205477881959), ('新华社北京10月23日电', 9.436372509673317), ('纸黑液', 9.121914814160055), ('准予离婚', 9.093833064030193), ('石化总厂', 8.917021367991616), ('蜜饯', 8.903007940820352), ('假冒UL', 8.81810150737056), ('造纸黑液', 8.7663017104655), ('饯', 8.491867804009907), ('铁三院', 7.616905628707955), ('冒UL', 7.372077829021524), ('互感器', 7.239065393729223), ('暴力或以其他行为虐待家庭', 7.236365717327851), ('暴力或以其他行为虐待', 7.231049062109827), ('或以其他行为虐待家庭', 7.231049062109827), ('暴力或以其他行为虐', 7.229744203724269), ('或以其他行为虐待', 7.228880239564744)]
20001024 [('训导的警犬', 21.119557360383745), ('训导的警', 17.3037112831431), ('费斯蒂那', 12.347194942660526), ('喹', 11.128578274222027), ('汝官窑', 10.347679476867903), ('桧', 10.109517927908295), ('扎加洛', 9.739876618417814), ('遇难官兵尸', 9.731366088781778), ('难官兵尸', 9.73120273170442), ('昌邑区检', 9.351560827548957), ('裂谷热', 8.954798247265295), ('陟', 8.639882765257285), ('武陟县', 8.622163104787097), ('海商法', 7.868276856264119), ('羯', 7.721363196997242), ('易北河', 7.421453287828897), ('导的警犬', 7.267788455711511), ('邑区检', 7.250695740027634), ('陟县', 7.207878434950598), ('霍尼韦', 7.207800772331049), ('反劫防盗', 7.185881183779203), ('新华社北京10月24日电', 6.8374502688372125), ('新华社上海10月24日电', 6.696161634241614), ('纪中非文化交流研讨', 6.120781512867113), ('武陟', 6.0068413939195855)]
20001025 [('王世玉', 14.879804054306794), ('山东煤田', 12.116677351564777), ('离子显示器', 10.525527906119194), ('女市长', 10.205185718361095), ('远东豹', 10.164091403439024), ('少林五祖拳', 7.979407285507642), ('少林五祖', 7.979258779073677), ('创新创效活动', 7.973175113779363), ('背驮', 7.9130692119239905), ('物测队', 7.616618384371641), ('五祖拳', 6.957074672926603), ('创新创效活', 6.922018437003889), ('新华社北京10月25日电', 6.5445068276637555), ('地震勘探', 6.5014780871124795), ('遇难官兵尸', 6.487577392521186), ('难官兵尸', 6.487468487802947), ('专用优质小麦', 6.427833818583394), ('等离子显示器', 5.99522954858278), ('变频空调', 5.96486305666692), ('博士服务团', 5.939374588714548), ('首都各界纪念中国人民志愿军抗美援朝', 5.908727711396625), ('宫宝仁', 5.861339181134386), ('熊小铭', 5.789797072059273), ('看样订货', 5.5495335470855265), ('伟大的抗美援朝精神', 5.518366780762946)]
20001026 [('庚型肝炎病毒', 21.12493560009625), ('竹字头加君', 21.12250685220646), ('吕德齐', 21.11320425574514), ('庚型肝炎', 17.304107346576565), ('字头加君', 17.3037112831431), ('庚型肝', 17.30360246404596), ('头加君', 15.91933724646918), ('竹字头', 12.013603454500508), ('夏衍诞辰', 10.910757392284866), ('刘继台', 10.039657003803635), ('衍诞辰', 9.300772978024277), ('漆木器', 8.622479704149766), ('古滇', 8.309410633512007), ('夏衍诞', 8.244356109315078), ('万福来', 7.9632591774384585), ('滇文化', 7.962684688765835), ('脱脂纱', 7.415742822029569), ('脂纱', 7.2704183696440206), ('明贤', 7.126298843583761), ('新华社北京10月26日电', 7.1219823353625555), ('庚型肝炎病', 6.922018437003889), ('侯斌', 6.909281744855295), ('杨卫中', 6.817808507952196), ('日本保险公司', 6.515864375906439), ('九隔舱', 5.766240617864839)]
20001027 [('土卫六', 15.244685360633708), ('陇西县', 11.640604232924959), ('高危儿', 8.611304780516983), ('新华社北京10月27日电', 7.910683741505233), ('号空间轨道站', 7.5824204899439), ('伦茨检察', 7.452594076245726), ('中国网球学校', 7.2483410125266925), ('沂源县', 7.18539975345814), ('农研会', 6.651952687929951), ('儿童权利公约', 6.622192084046872), ('新华社绵阳10月27日电', 6.587752084272504), ('号空间轨', 6.387937779639193), ('撤销婚姻', 6.271196854907948), ('空间轨道站', 6.178741452887006), ('吉林省科技厅', 6.107059209968051), ('共产党宣言', 5.884435988989337), ('地方电话', 5.566925181936251), ('有配偶', 5.566352541704301), ('消除碘缺乏', 5.516887679077587), ('猎隼', 5.488915725711284), ('税控系统开具', 5.45741871203624), ('值税防伪税控', 5.311298068408475), ('消除碘缺', 5.304412953693829), ('消除碘', 5.304379595449516), ('秸秆养畜', 5.291654975425939)]
20001028 [('四方机车厂', 21.117660408366223), ('孙书诚', 21.116076699108252), ('鸡瘟', 15.875698896425286), ('额日登巴雅', 14.744494073911783), ('宕昌', 14.5507495715203), ('白头叶猴', 12.421011327254257), ('魏巍', 11.43153938111634), ('婚前财产公证', 10.933436484398532), ('谁是最可爱', 10.812205100867999), ('白头叶', 10.17636172732132), ('朱敏真', 9.888824106732924), ('男性生殖', 8.986879021371308), ('额日登巴雅尔', 8.39623485168197), ('夺得男子50米', 8.31424707134018), ('男性健康日', 7.966448492266841), ('朱宏艳', 7.7915938811623695), ('新华社绵阳10月28日电', 6.8984651640782415), ('假日金融', 6.8722878853388485), ('新华社北京10月28日电', 6.641350288846714), ('婚前财', 6.608824821441403), ('假日金', 6.582962273786258), ('昌邑区检', 6.234373885032639), ('四方机车', 6.007124200289941), ('额日登巴', 5.782258588514383), ('额日登', 5.782167683368908)]
20001029 [('秧盆', 13.339694986628281), ('休闲经济', 12.115668141574043), ('泰德伍', 11.352999856693147), ('质量管理小组', 10.050813859482068), ('王广德', 10.039657003803635), ('谌', 8.885549315726992), ('向守志', 8.45680560860253), ('长吉岗', 7.96526988779264), ('芭蕾舞艺术节', 7.797419266897815), ('姚振华', 7.622564625498091), ('新华社绵阳10月29日电', 7.1107042371271945), ('斯泰德伍德', 6.46042113037107), ('谷城县', 6.422681163518068), ('肥东县', 6.360459729673465), ('蕾舞艺术节', 6.0424325787508355), ('朱红艳', 6.015675457423132), ('山水城市', 5.805466537603394), ('卢铭', 5.717962553489495), ('肥东县工商局', 5.685008578012825), ('灵兴', 5.444051395632641), ('陈晓光', 5.368174213672185), ('邱少云', 5.207366730149987), ('颗小行星', 5.173640358277059), ('标枪F', 4.664371467547987), ('新华社北京10月29日电', 4.631239247214129)]
20001030 [('灭脊灰', 17.649668768440154), ('消灭脊灰', 14.780080886069644), ('脊灰', 13.159938666730643), ('魔芋', 12.12946288140967), ('乡村电子信息馆', 9.712018050407725), ('外币清算', 8.457997223551065), ('朱敏真', 8.24068675561077), ('村电子信息馆', 8.109723785753864), ('少数民族古籍', 6.999925447028731), ('消灭脊', 6.484323569955663), ('乡村电子信息', 6.042684623853218), ('新华社北京10月30日电', 6.004869858501836), ('节能灯', 5.739687850098505), ('思主义哲', 5.68484773719991), ('吕其明', 5.535046926825335), ('夏衍诞辰', 5.455378696142433), ('秋经贸洽谈', 5.370713561234039), ('秋经贸洽', 5.370592563597841), ('新华社绵阳10月30日电', 5.3068613343344575), ('襄垣县', 4.942208813708331), ('消灭脊髓', 4.746624163843609), ('衍诞辰', 4.6503864890121385), ('伦茨检察', 4.471556445747436), ('新华社贝鲁特10月29日电', 4.363885351838946), ('马克思主义哲', 4.320793072505133)]
