Phrase Abstractions...
20001011 [('脑部细胞', 9.954180153029034), ('格雷丝', 9.175032152112937), ('大型及豪华车组拥车证', 8.898541031321681), ('雷丝', 8.256318896271635), ('里奇马丁', 7.160081105893569), ('生命保险', 6.783053348292043), ('身之艺', 6.619588110336796), ('千代田', 6.505776567145144), ('丹绒柏乐巴斯码头', 6.468106003180686), ('脑部细', 5.970607418782636), ('杨知评', 5.614753893953194), ('黛', 5.603923179441291), ('移植手术', 5.546233889794606), ('班达兰奈克夫人', 5.520515897157717), ('股息回', 5.465381046380875), ('任贤齐', 5.227024885336464), ('凉茶', 5.053874682882188), ('型及豪', 4.935607459145097), ('帕金森', 4.657423408765274), ('卡迪霍', 4.657423408765274), ('丹绒柏乐巴斯码', 4.477472714608175), ('绒柏乐巴斯码', 4.44928602171783), ('隆德大学', 4.248846353548071), ('丹绒柏', 4.239456600987365), ('绒柏', 4.239194192486048)]
20001012 [('抽样检测', 9.696185399917951), ('Starbucks', 8.590127094290573), ('王文洋', 7.156131158993216), ('Starbuck', 6.879966500686376), ('林梁长', 6.562406314000586), ('Starb', 6.235735596880788), ('拥车证费', 5.759045833499806), ('王永庆', 5.599862185675427), ('伍世文', 5.333511286495127), ('新加坡篮', 4.993033071818652), ('霸菱', 4.878088126447211), ('抽样检', 4.863978953429194), ('宏仁', 4.789019274604733), ('丹麦理工', 4.592825267390395), ('【', 4.225853985781435), ('】', 4.225853985781435), ('11月9日', 4.205439514439886), ('王金华', 4.084826125409861), ('兰亭画', 3.766635278523615), ('航天', 3.6085774810918556), ('大型及豪华车组拥车证', 3.5594164125286722), ('大宇', 3.557184456064598), ('班达兰奈克夫人', 3.4866416192575054), ('台塑', 3.4452033248851173), ('食堂', 3.339790293633297)]
20001013 [('卢启光', 8.251404963723994), ('马来/回教', 8.087033995089918), ('回理会俱乐部', 6.828495591808715), ('麻醉', 5.950380116113488), ('非裔', 5.850417154618192), ('马明宇', 5.675032518213921), ('歌词', 5.157856359203453), ('俄印', 5.042434158581556), ('鱼场', 4.963438153636097), ('牢骚', 4.167770309505839), ('健身中心', 4.014149235959454), ('战略伙伴宣言', 3.7889306693039724), ('本地银行', 3.6160305326429394), ('陈平福', 3.5975013069427773), ('新科工程', 3.4985887159559668), ('天然气管', 3.492555342165981), ('该俱乐部', 3.2637186561178417), ('螺', 3.157143338742735), ('隔阂', 3.0781639390073483), ('俄罗斯政府', 2.7729002562657437), ('演说角落', 2.7417494176926627), ('收集民意', 2.684531433622887), ('获得诺贝尔文学奖', 2.6115654990901604), ('所罗门美邦', 2.5752430248003906), ('戏曲', 2.550316406876207)]
20001014 [('庄右铭', 10.835861406554804), ('庄有钊', 9.924496802210657), ('谭泽江', 9.794700663899818), ('抑郁症', 9.667696161757297), ('阿伟', 9.555099113914638), ('张汝器', 9.159678153187214), ('大演兵', 8.80378937227447), ('关怀中心', 8.569087875939406), ('二手车商', 8.319064620480399), ('抑郁', 6.733291127569159), ('汝器', 6.732264870561381), ('谭泽', 6.605260368418864), ('潘耀田', 6.428726029022208), ('潮剧', 6.361825352176781), ('高桥尚子', 6.260452282008261), ('大检证', 6.2441578762458585), ('旅游巴士司机', 6.145352701292089), ('卡罗林斯卡大学', 6.116850685293943), ('视障', 6.102373644887672), ('何光耀', 5.98735723579251), ('阿纯', 5.9805004277840395), ('网上买', 5.951348117924415), ('朗诵', 5.872038604427259), ('科技练兵', 5.837613966051343), ('家庭生活', 5.0784608496449755)]
20001015 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 27.193616777873086), ('号（RSS', 10.335570057963471), ('远顺建筑', 9.696185399917951), ('战死者', 9.687237614935489), ('许贵荣', 9.17363633402878), ('高红', 8.793072101059517), ('赛笔客', 8.66143087120623), ('听力考试', 7.513800076606491), ('号（RS', 6.735224362379643), ('作为个人', 5.767017331151875), ('专业女性', 5.759045833499806), ('？答：', 5.141869151054569), ('通讯电脑', 5.000376842763748), ('海南会馆队', 4.780506814871816), ('五大保证', 4.673095054253112), ('妇女团', 4.410609939646584), ('音标', 4.375138044799313), ('陈勇', 4.362210973445771), ('布拉尼', 4.3290188676789905), ('警曹', 4.2984054123213165), ('基亚迪萨', 4.124191676681519), ('张铭坚', 3.764351802592921), ('国家主义', 3.6854068907767514), ('杨木光', 3.5570479558891037), ('井浚泓及李佳薇', 3.540139755141318)]
20001016 [('总理公署兼卫生部政务次长曾士生', 10.349541690211582), ('穆沙拉夫', 9.791843371742768), ('相对强弱指数', 8.766224977504073), ('星苏大厦', 8.585030871243537), ('全日制', 7.511411261502762), ('ivamusic', 7.351209354873909), ('IJ', 7.125593461082289), ('爱因斯坦', 7.074561002584623), ('刘再复', 5.85519891043063), ('军人政权', 5.759045833499806), ('赌球集团', 5.497563788128911), ('马里奇', 5.476547591054111), ('塔利班', 4.812646194817023), ('潘惜玉', 4.723843318533659), ('裕廊岛', 4.499296180402018), ('李玉全昨天', 4.444975699147883), ('朱莉', 4.392569670267091), ('沙里夫', 3.9526316235882084), ('爱因斯', 3.6276648825885935), ('惹阿都拉昔', 3.5775307839124624), ('话音', 3.1656798055785615), ('南京中医药', 3.0571451749182947), ('拉惹阿都拉昔', 2.841698001977979), ('速食', 2.830135005189731), ('创业板', 2.792203109990543)]
20001017 [('雀巢', 10.68787706311954), ('年长员工', 9.283825363172681), ('商业策略教授基金', 9.045714652707185), ('外国人参政权问题', 8.240240869871556), ('雪印', 8.149839534284679), ('乌敏岛', 7.55323060109132), ('第一通股权', 7.274947014645703), ('永住外国人', 6.257123141520212), ('强制买进', 6.013054837784847), ('退还学费', 5.682504096636525), ('地方自治', 5.505036829214764), ('外国人参政权', 5.049703979395891), ('林金山', 4.874182390396988), ('澳洲电信', 4.741503016345557), ('蓝智斌', 4.574522123239384), ('流动电信公司', 4.308368142622312), ('公明党', 4.2831473154318145), ('外侨', 4.0414601200056435), ('入籍日本', 3.9589188452524957), ('总理公署兼卫生部政务次长曾士生', 3.449847230070528), ('泰国队', 3.4252664666345205), ('园区开发公司', 3.414363842234065), ('长岁月', 3.1973324974291977), ('居留', 3.051357522487039), ('修课程', 3.04134427511266)]
20001018 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 13.596808388936543), ('猩', 10.265106270899851), ('江凌飞', 9.667696161757297), ('小玫', 9.292880053567364), ('四姐妹', 8.019429270072846), ('普法内斯蒂尔', 7.527384644801341), ('三巴旺队', 7.42206160783068), ('冰箱', 7.072916987602539), ('普法内斯蒂', 6.870758107593394), ('亚洲田径', 6.783053348292043), ('自由贸易协定联合研究小组', 6.770692210321336), ('电冰箱', 6.044476321709407), ('非石油出口', 5.852867507283432), ('恐龙', 4.391410618061428), ('华文水平', 4.2673158683668815), ('玫', 4.253692462236687), ('第三龙', 4.075140264347127), ('尤因', 3.8756380400874164), ('刘抗', 3.856199563032921), ('读经', 3.7824589528747157), ('尼克斯队', 3.67776562389048), ('九月份', 3.5599554898385106), ('卡纳汉', 3.427241733646237), ('卡带', 3.408372951866327), ('读者来函', 3.3377033101851685)]
20001019 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 27.193616777873086), ('捐血', 8.52880052669669), ('危险化学物质', 7.773579528433092), ('视觉暴力', 6.906072101608527), ('廖文良', 6.740753400153117), ('贝多芬', 6.408428283915261), ('COM', 5.24280820011909), ('卡纳汉', 5.140862600469355), ('扶贫', 5.131297138768744), ('视觉暴', 4.8275668994999466), ('电视媒体', 4.008395556912756), ('晖', 3.9567172485505804), ('南印度回教学者协会', 3.9063512973735017), ('回旋', 3.7303302805040452), ('总理公署兼卫生部政务次长曾士生', 3.449847230070528), ('班工作', 3.343366718215391), ('同井浚泓', 3.2693496326644627), ('链', 3.2641516768507346), ('肾病', 3.159726586021053), ('咯', 3.150413425379639), ('政治对话', 2.9594189739756764), ('外长会议', 2.922145489943381), ('外国劳工', 2.91547263918778), ('叛逆', 2.891971863526991), ('霆', 2.846977603887568)]
20001020 [('拓跋', 9.790635492059668), ('治理机制', 8.319064620480399), ('博日诺夫斯基', 8.194340426653966), ('莎莎', 8.130146877412018), ('肠癌', 8.028694245904529), ('副总理兼国防部长陈庆炎博士', 7.808034465950111), ('契丹', 7.250003626988374), ('博日诺', 6.351620925210199), ('明珠', 5.736091822252784), ('乔丹', 5.1763953412405055), ('遗传', 5.035090658291742), ('创业投资基金', 4.575908255271677), ('跋', 4.287636851642543), ('铎', 4.202942384580968), ('生物医药', 3.7291244154676786), ('问卷', 3.5882013282916487), ('泠', 3.502451987150807), ('71型肠病毒', 3.3787783554498456), ('欧洲许多', 3.3637947600915927), ('古玛拉堂伽', 3.2666956845712276), ('杰克逊', 3.2468156161378174), ('称呼', 3.211392073363987), ('Cin', 3.142695353335857), ('慕尼黑', 3.100396592021589), ('货运机', 2.941454077249039)]
20001021 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 13.596808388936543), ('桑雪', 10.82103910730873), ('海盗', 9.807055604184118), ('鬼船', 8.015651233087716), ('钟诺尔', 7.130397755075198), ('新指示牌', 7.045033850229151), ('official', 6.90168988567663), ('fficials', 6.767650941189231), ('座汽车天桥', 6.614894520138554), ('马六甲海峡', 6.47917280077375), ('书咖啡座', 6.267063842069889), ('国际海事局', 6.106876511568471), ('corrupt', 5.992278161350026), ('家庭发展中心', 5.812459574668549), ('指示牌', 5.2347666900932746), ('六甲海峡', 5.228447169119675), ('汽车天桥', 4.894230705302579), ('虎豹', 4.8754976036513815), ('不排除统一', 4.293534183635876), ('文虎', 3.990049017163214), ('跳台', 3.9842052965192067), ('豹', 3.8153086326975107), ('贫富差', 3.733241457116951), ('谢长廷', 3.706590678441791), ('私人住宅区', 3.587702041300008)]
20001022 [('白清泉', 10.950303545939914), ('瓣膜', 10.42873677379561), ('B型肝炎', 10.351136654760733), ('萧维财', 10.309697762890695), ('赡养父母', 9.954180153029034), ('瑞典皇家学院', 9.911451244039357), ('渔护署', 9.794700663899818), ('宋英奇', 9.667696161757297), ('高淑英', 9.427645338313823), ('酱油', 9.293906310575142), ('三文鱼', 9.17642797019709), ('史美创', 9.159678153187214), ('信封', 8.798203386098406), ('话语', 8.671198883955883), ('新菜', 8.530853040712243), ('□林：', 8.530238914811234), ('□虹：', 8.530238914811234), ('赡养', 8.256318896271635), ('白菜', 8.144708249245788), ('分拣', 8.015651233087716), ('戈罗塔', 7.999502816309904), ('□虹', 7.748300887701549), ('栽种', 7.5107119955409605), ('肝炎', 7.2443879071625785), ('迷你高尔夫球', 7.212062059595582)]
20001023 [('怡霏', 10.556767532945907), ('阴吊', 10.302758528660869), ('雪莱', 9.932007592311086), ('涂金盛', 9.924496802210657), ('墓穴', 9.790635492059668), ('苏赐福', 9.667696161757297), ('梁某', 9.032713507235654), ('科学怪人', 8.902811856745116), ('Franken', 8.811149177335654), ('这个字首', 7.688027858593829), ('筱', 7.677098520510109), ('婵', 7.677098520510109), ('大韩航空', 7.6720848632896885), ('霏', 6.9947699905203), ('猴', 6.7044771881869325), ('猴子', 6.488518436354128), ('Alfie', 6.106876511568471), ('科学怪水', 6.013054837784847), ('饼干', 5.525955388469582), ('爱之病病毒', 5.501871803476916), ('协荣', 5.472482419213958), ('科学怪', 5.307968197039365), ('Franke', 5.220495598815587), ('Frank', 5.209536614096316), ('造物', 5.06314482139698)]
20001024 [('欧洲工商管理学院', 10.634938833388176), ('童政弘', 9.923100984126505), ('千纸鹤', 9.923100984126505), ('监狱部门', 9.767928878786565), ('霍尼韦尔国际', 7.749460377946372), ('00亿盾，签', 7.609030396178684), ('邱园', 7.124567204074504), ('纸鹤', 6.605260368418864), ('个位数', 6.3655791060517535), ('家族）', 6.3655791060517535), ('通用电气', 6.14128353089372), ('食品科学', 6.021026335436915), ('善美园', 6.003024586695043), ('罗马队', 5.984565599624193), ('学能评估测验', 5.945569057708117), ('呆帐', 5.710879233575889), ('东芝', 5.660812103008149), ('霍尼韦', 5.326884422630421), ('监狱部', 5.081575903784989), ('包润石', 5.031694997573798), ('直达地下停车场', 4.195904120388693), ('植物园', 4.143064621243582), ('网络联系', 4.119447347702476), ('彰银', 4.0018325130726735), ('00亿盾（约', 3.618319528410008)]
20001025 [('◆毓芸', 8.00267945306297), ('◇韵仪', 7.875674950920451), ('林佩廷', 7.383010941276087), ('●网友', 7.367656942350362), ('◆', 7.121774492662816), ('◇', 7.121774492662816), ('港龙', 6.742527440639163), ('◆毓', 6.351251364133822), ('◇韵', 6.351251364133822), ('佩廷', 6.2242468619913005), ('●网友：', 6.144045088753406), ('◆毓芸：', 6.144045088753406), ('◇韵仪：', 6.144045088753406), ('于永波', 5.984565599624193), ('故宫', 5.835777572200266), ('青铜器', 5.614753893953194), ('毓芸', 5.306374159084393), ('芸', 5.301756109588821), ('林文兴', 4.692891044872804), ('个波道', 4.207532771605655), ('韵仪', 4.203115721511448), ('戴维斯杯', 3.872935684646008), ('少壮派', 3.390478211560804), ('长程导弹', 3.293330796627015), ('亚细安新闻工作者', 3.1015006772862974)]
20001026 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 13.596808388936543), ('木瓜', 10.302758528660869), ('军事实力', 9.998023390115405), ('李君', 9.54894157186797), ('单边主义政策', 9.495590136801653), ('易通卡', 9.17363633402878), ('高科技产品', 6.741899022281079), ('军事冲突的危险', 6.51121663749233), ('专属', 6.361513934211606), ('NMD', 6.275856339350355), ('边主义政策', 6.235735596880788), ('台湾分离主义', 6.1927444986785805), ('战略安全', 6.124116344623238), ('泰联会', 6.110174283682558), ('亚太大国的', 5.927957458667063), ('亚太大国', 5.8860503356423255), ('图拉维尔', 5.759045833499806), ('曾志朗', 5.211693881834226), ('分离主义势力', 5.051742012442739), ('与中俄', 4.838639330077554), ('关节炎', 4.458251933974095), ('陈丽美', 4.407266350989516), ('采用汉语拼音', 3.914928536479676), ('安全利益矛盾', 3.8271945734719295), ('大国间', 3.8159975002290842)]
20001027 [('牢不可破', 7.240816516591537), ('局部战争', 7.146545224879795), ('大学民意调查', 6.955500093951237), ('灰狼队', 5.984565599624193), ('卢布', 5.825145896078455), ('灰狼', 5.414304766030842), ('战争危险', 5.047872864911975), ('尿失禁', 4.8066012916035685), ('▲', 4.692493329565542), ('俄罗斯经济', 4.690188379274575), ('欧洲议会', 4.596924325318857), ('执行共管公寓', 4.574558392216361), ('学术自由', 4.318980729175889), ('直达地下停车场', 4.195904120388693), ('臭味', 4.171459720869429), ('奥尔布赖特访问', 4.0684255363389985), ('黑格', 3.9011311036735066), ('泌尿', 3.886384781060568), ('叶先生', 3.737131637512464), ('公寓设施', 3.5687880851903677), ('网络咖啡座', 3.524671888634013), ('农兽', 3.4929558588320555), ('点，跌幅', 3.4707312665621104), ('粪', 3.418759323744763), ('●1', 3.0374539625630073)]
20001028 [('吉新鹏', 10.830278134218172), ('彩色版', 9.923100984126505), ('坤甸', 9.790635492059668), ('you', 9.701195795777044), ('machines', 8.113236367729032), ('平行入口商', 8.099548986987184), ('achines', 7.816712305933907), ('service', 7.741272990429783), ('亲子学校', 7.664113365637618), ('铜乐队', 7.651580573713382), ('张振杰', 6.983224372360375), ('印刷机', 6.8270766478112614), ('陈丽卿', 6.548182681851859), ('同非洲国家', 6.487890017996033), ('祖父祖母', 6.436281348081366), ('机械化', 6.3655791060517535), ('林孔怀', 6.108770910110381), ('婴幼儿', 6.044476321709407), ('授权代理', 5.906886431437307), ('非洲国家的', 5.852867507283432), ('umber', 5.852867507283432), ('火星', 5.3371971996043275), ('是否支持董建华连任', 4.754633056090925), ('平行入口', 4.623976811869187), ('pay', 4.341620101271114)]
20001029 [('检定考试', 9.954180153029034), ('＊12月', 8.950101382366968), ('金大中获奖', 8.443017517722936), ('名誉博士学位', 8.352549617518967), ('直升小', 7.893820586014479), ('青瓦台', 7.892424767930324), ('金氏', 7.129698489113397), ('顾问：', 6.7465926124793185), ('贝娜姬', 6.740753400153117), ('＊11月', 6.569459502585524), ('李月娇', 6.3655791060517535), ('法律官员', 6.271049590895927), ('公司社群', 6.267063842069889), ('副：', 6.237588203092424), ('苏先生', 6.114361737935029), ('誉博士学位', 5.9817265925957495), ('跳班生', 5.86035273364999), ('陈锡强', 5.857561097481671), ('蚬壳集团', 5.837613966051343), ('韩国朝野', 5.759045833499806), ('幼稚园学生', 4.690188379274575), ('日上午9时：', 4.641114879085574), ('：黄', 4.567494976207214), ('跳班', 4.499386118463501), ('韩朝和解', 4.360325669235387)]
20001030 [('未来一中', 8.354936359914705), ('综合诊所', 8.065055616195357), ('第二通道马拉松赛', 8.03445568507895), ('徐匡迪', 7.806931880574173), ('男女公开组', 7.262432022748425), ('总理公署兼卫生部政务次长曾士生', 6.899694460141056), ('五月天', 6.749384248647637), ('青少年组', 5.763031582325839), ('徐匡', 5.6946410157505785), ('匡', 5.401647931380809), ('老歌', 5.390106041014966), ('阿都干尼', 4.975342174569671), ('竞投', 4.968650810000365), ('兰州', 4.83007648213865), ('工教院', 4.790448371328317), ('匡迪', 4.695722797830699), ('跑仪式', 4.589317083551452), ('请特别', 4.58254049887239), ('申请特', 4.081941798541139), ('抵达终点', 4.026797150434332), ('防空警报', 4.026797150434332), ('体育部高级政务次长符喜泉', 3.6546047994804987), ('综合诊', 3.628592286052392), ('成就奖', 3.4195123731366865), ('转帐', 3.389181350933301)]
20001031 [('转轨器', 10.847027951228048), ('石垣岛', 10.311093580974841), ('莫文蔚', 8.806375270346525), ('金融监督', 7.803075114258245), ('劫匪', 7.802862530276823), ('石垣', 7.622322642566805), ('垣岛', 7.494291883416509), ('唐城', 7.257729248263702), ('垣', 6.2497779292451), ('叛军', 5.922142137667438), ('A子', 5.857600953672634), ('倪', 4.369090237349852), ('银行重组机构', 4.142653941399847), ('陈国强', 4.004949926068325), ('文蔚', 3.8228320087714156), ('巧克力', 3.5599748788238283), ('铁轨', 3.493945750284633), ('萝', 3.462127592481757), ('阿敏', 3.4143173785211993), ('赛馆', 3.3317295799995206), ('绯闻', 3.088558825066013), ('蔚', 2.9267754784281594), ('董教总', 2.8574129043301784), ('李嘉诚', 2.8293781713542017), ('圣日耳曼队', 2.8175690384816483)]
